line_num,from_node,to_node,is_existing,maxFlow,susceptance,length,from_lat,from_lon
0.0,7.0,8.0,1.0,2208.42,189.6094046,27.85899877,44.95841783333333,-69.25041191666666
1.0,8.0,11.0,1.0,2531.17,344.7087211,20.60673626,43.8299905,-70.26305149999999
2.0,11.0,7.0,1.0,2501.83,123.6705417,29.46648414,43.605611,-71.61812950000001
3.0,8.0,11.0,1.0,2438.37,101.3581999,40.41570127,43.8299905,-70.26305149999999
4.0,8.0,7.0,1.0,2041.38,258.9331952,34.5291832,43.8299905,-70.26305149999999
5.0,6.0,11.0,1.0,2601.13,240.2691014,29.34972544,42.3586905,-72.77623625000001
6.0,10.0,0.0,1.0,2570.06,373.2736096,26.72769332,42.9505015,-71.411269
7.0,10.0,11.0,1.0,3009.53,927.6437848,21.21725686,42.9505015,-71.411269
8.0,10.0,11.0,1.0,2357.9,253.1004809,26.8612392,42.9505015,-71.411269
9.0,10.0,1.0,1.0,2751.34,180.0504141,34.15252039,42.9505015,-71.411269
10.0,10.0,0.0,1.0,3158.92,319.284802,26.72769332,42.9505015,-71.411269
11.0,11.0,9.0,1.0,2544.09,92.09799226,39.77070541,43.605611,-71.61812950000001
12.0,9.0,6.0,1.0,2410.67,217.6752286,29.36291832,44.16137385714286,-72.68527314285714
13.0,9.0,6.0,1.0,2518.72,143.8641922,49.96300339,44.16137385714286,-72.68527314285714
14.0,12.0,4.0,1.0,2400.29,280.8988764,10.66362755,41.6314806,-71.4682568
15.0,10.0,0.0,1.0,2685.46,180.4728388,26.72769332,42.9505015,-71.411269
16.0,1.0,10.0,1.0,2946.6,186.6716446,38.30433427,42.479477,-71.396507
17.0,6.0,15.0,1.0,2417.7,250.438267,23.3299665,42.3586905,-72.77623625000001
18.0,5.0,6.0,1.0,2729.83,204.2900919,37.67264257,42.311693,-71.940282
19.0,5.0,1.0,1.0,2622.23,299.1325157,30.13417189,42.311693,-71.940282
20.0,3.0,4.0,1.0,2576.66,246.9745616,25.80129009,42.169703,-71.179875
21.0,3.0,5.0,1.0,2377.46,143.3486239,40.21107327,42.169703,-71.179875
22.0,4.0,3.0,1.0,2849.6,229.2000917,29.45564363,41.6442816,-70.5767066
23.0,5.0,1.0,1.0,2652.96,160.9269392,30.13417189,42.311693,-71.940282
24.0,12.0,1.0,1.0,2778.79,357.5259206,43.05539743,41.6314806,-71.4682568
25.0,12.0,4.0,1.0,2579.01,420.5214466,10.66362755,41.6314806,-71.4682568
26.0,4.0,12.0,1.0,2599.69,275.9381898,10.66362755,41.6442816,-70.5767066
27.0,12.0,1.0,1.0,2702.71,295.6830278,43.05539743,41.6314806,-71.4682568
28.0,5.0,12.0,1.0,2645.36,153.1628121,35.68860567,42.311693,-71.940282
29.0,16.0,12.0,1.0,2348.19,243.9619419,21.51469596,41.6490575,-72.2398395
30.0,14.0,13.0,1.0,3167.1,200.3205128,25.6934544,41.570807,-73.067816
31.0,14.0,13.0,1.0,3190.89,246.9135802,25.6934544,41.570807,-73.067816
32.0,14.0,15.0,1.0,2511.47,284.738041,25.9694677,41.570807,-73.067816
33.0,14.0,15.0,1.0,2915.51,350.5082369,32.66426026,41.570807,-73.067816
34.0,15.0,16.0,1.0,2884.84,203.0869212,27.82480057,41.806053,-72.732916
35.0,15.0,16.0,1.0,2625.06,271.2967987,20.54652242,41.806053,-72.732916
36.0,15.0,16.0,1.0,2767.86,341.7634997,27.82480057,41.806053,-72.732916
37.0,14.0,16.0,1.0,2996.38,234.962406,20.3965175,41.570807,-73.067816
38.0,14.0,16.0,1.0,3113.08,249.8750625,20.3965175,41.570807,-73.067816
39.0,0.0,2.0,0.0,2659.6989743589747,258.41416710153845,22.865263340084518,42.642711,-70.865107
40.0,0.0,1.0,0.0,2659.6989743589747,258.41416710153845,29.36306138057872,42.642711,-70.865107
41.0,1.0,2.0,0.0,2659.6989743589747,258.41416710153845,21.777389902423142,42.479477,-71.396507
42.0,1.0,3.0,0.0,2659.6989743589747,258.41416710153845,24.08865138129638,42.479477,-71.396507
43.0,2.0,3.0,0.0,2659.6989743589747,258.41416710153845,13.873851767841778,42.33196,-71.020173
44.0,2.0,1.0,0.0,2659.6989743589747,258.41416710153845,21.777389902423142,42.33196,-71.020173
45.0,3.0,2.0,0.0,2659.6989743589747,258.41416710153845,13.873851767841778,42.169703,-71.179875
46.0,3.0,1.0,0.0,2659.6989743589747,258.41416710153845,24.08865138129638,42.169703,-71.179875
47.0,4.0,12.0,0.0,2659.6989743589747,258.41416710153845,46.16551181940365,41.6442816,-70.5767066
48.0,4.0,3.0,0.0,2659.6989743589747,258.41416710153845,47.77010996212972,41.6442816,-70.5767066
49.0,5.0,1.0,0.0,2659.6989743589747,258.41416710153845,30.13417189088099,42.311693,-71.940282
50.0,5.0,3.0,0.0,2659.6989743589747,258.41416710153845,40.211073265615546,42.311693,-71.940282
51.0,6.0,15.0,0.0,2659.6989743589747,258.41416710153845,38.207313771389984,42.3586905,-72.77623625000001
52.0,6.0,5.0,0.0,2659.6989743589747,258.41416710153845,42.93178206992021,42.3586905,-72.77623625000001
53.0,7.0,8.0,0.0,2659.6989743589747,258.41416710153845,92.6473722928187,44.95841783333333,-69.25041191666666
54.0,7.0,11.0,0.0,2659.6989743589747,258.41416710153845,150.04525956908273,44.95841783333333,-69.25041191666666
55.0,8.0,11.0,0.0,2659.6989743589747,258.41416710153845,69.59831475282687,43.8299905,-70.26305149999999
56.0,8.0,10.0,0.0,2659.6989743589747,258.41416710153845,83.83157289786065,43.8299905,-70.26305149999999
57.0,9.0,11.0,0.0,2659.6989743589747,258.41416710153845,65.6640279829361,44.16137385714286,-72.68527314285714
58.0,9.0,10.0,0.0,2659.6989743589747,258.41416710153845,105.25653552106016,44.16137385714286,-72.68527314285714
59.0,10.0,1.0,0.0,2659.6989743589747,258.41416710153845,32.5217961161424,42.9505015,-71.411269
60.0,10.0,0.0,0.0,2659.6989743589747,258.41416710153845,34.95997013649511,42.9505015,-71.411269
61.0,11.0,10.0,0.0,2659.6989743589747,258.41416710153845,46.41222083133217,43.605611,-71.61812950000001
62.0,11.0,9.0,0.0,2659.6989743589747,258.41416710153845,65.6640279829361,43.605611,-71.61812950000001
63.0,12.0,16.0,0.0,2659.6989743589747,258.41416710153845,39.96312263976061,41.6314806,-71.4682568
64.0,12.0,3.0,0.0,2659.6989743589747,258.41416710153845,40.011670006282635,41.6314806,-71.4682568
65.0,13.0,14.0,0.0,2659.6989743589747,258.41416710153845,28.295275351926207,41.228103,-73.366757
66.0,13.0,15.0,0.0,2659.6989743589747,258.41416710153845,51.6881833068032,41.228103,-73.366757
67.0,14.0,15.0,0.0,2659.6989743589747,258.41416710153845,23.743056981062153,41.570807,-73.067816
68.0,14.0,13.0,0.0,2659.6989743589747,258.41416710153845,28.295275351926207,41.570807,-73.067816
69.0,15.0,14.0,0.0,2659.6989743589747,258.41416710153845,23.743056981062153,41.806053,-72.732916
70.0,15.0,16.0,0.0,2659.6989743589747,258.41416710153845,27.69910212556368,41.806053,-72.732916
71.0,16.0,15.0,0.0,2659.6989743589747,258.41416710153845,27.69910212556368,41.6490575,-72.2398395
72.0,16.0,12.0,0.0,2659.6989743589747,258.41416710153845,39.96312263976061,41.6490575,-72.2398395
