2,41,44,69,80,99,108,162,188,192,196,209,275,282,325,347,361
0.16200266778469086,0.7926124930381775,1.0,1.0,0.9881898164749146,0.9860481023788452,0.1361454427242279,0.5023401975631714,0.17801658809185028,0.65943843126297,0.18136657774448395,0.9347822666168213,1.0,0.0,0.5052860975265503,1.0,1.0
0.41322046518325806,0.7141267657279968,1.0,1.0,0.9694337844848633,1.0,0.018348367884755135,0.794502854347229,0.03308931365609169,0.0,0.14454607665538788,1.0,1.0,0.1974131017923355,1.0,0.8856831789016724,1.0
0.4697929620742798,1.0,0.789928674697876,1.0,0.39090365171432495,0.9663967490196228,0.05025514215230942,1.0,0.0,0.0,0.04183952510356903,0.893328070640564,1.0,0.32625916600227356,1.0,0.24457086622714996,1.0
0.6389378309249878,0.3499680459499359,1.0,1.0,0.674397349357605,0.35217466950416565,0.056489650160074234,0.3534514904022217,0.05153696611523628,0.2520236372947693,0.0,0.3705250322818756,1.0,1.0,1.0,1.0,1.0
0.36443713307380676,0.28514552116394043,1.0,1.0,0.5783995985984802,1.0,0.2120317667722702,0.14441733062267303,0.0,0.19154423475265503,0.03547699749469757,1.0,1.0,1.0,1.0,1.0,1.0
0.3844757080078125,0.593970537185669,0.8651527166366577,0.9678104519844055,0.2152693122625351,0.3960854709148407,0.0,0.0,0.057266201823949814,0.3188914358615875,0.21404412388801575,0.049367763102054596,1.0,0.623429536819458,0.7514551281929016,1.0,1.0
0.179759681224823,0.33888402581214905,0.518230140209198,0.4347950518131256,0.11786066740751266,0.28548136353492737,0.10586918890476227,0.0,0.0,0.2083902508020401,0.0,0.0,1.0,0.4618033766746521,0.5307567715644836,1.0,1.0
0.16736291348934174,0.2739143967628479,0.32544848322868347,0.11365021765232086,0.0,0.18300467729568481,0.03278359770774841,0.0,0.0,0.025611702352762222,0.05900129675865173,0.0,1.0,0.24136988818645477,0.04622562974691391,0.8719773292541504,1.0
0.15255548059940338,0.14718498289585114,0.07943318784236908,0.0,0.0,0.08564846962690353,0.0,0.0,0.0,0.0,0.06314810365438461,0.0,1.0,0.15336266160011292,0.08869213610887527,0.4875854253768921,0.4935378432273865
0.12178733199834824,0.09829369187355042,0.047406405210494995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3586500883102417,0.0,1.0,0.23128189146518707,0.06956765055656433,0.09576097130775452,0.3319889307022095
0.09031856060028076,0.0,0.04870203509926796,0.0,0.02335982397198677,0.0,0.0,0.06049570441246033,0.0,0.0,0.17628878355026245,0.0,1.0,0.03741368278861046,0.07801076024770737,0.11295333504676819,0.2823981046676636
0.148394376039505,0.03798535466194153,0.05124000087380409,0.0,0.0,0.0,0.0,0.16897521913051605,0.0,0.0,0.12587550282478333,0.019420931115746498,0.651714026927948,0.0,0.0,0.0,0.31378912925720215
0.1628292202949524,0.052234333008527756,0.05566803738474846,0.0,0.0,0.0,0.0,0.17213042080402374,0.0,0.0,0.11626491695642471,0.016029275953769684,1.0,0.0,0.19153019785881042,0.0,0.06471405923366547
0.2146306335926056,0.08773904293775558,0.09071790426969528,0.0,0.0,0.0,0.0,0.3352704644203186,0.0,0.0,0.1648225635290146,0.050392769277095795,0.5947146415710449,0.0,0.10227203369140625,0.0,0.0
0.07632806152105331,0.032598040997982025,0.0,0.0,0.0,0.0,0.0,0.24896392226219177,0.0,0.0,0.025811662897467613,0.1921953707933426,0.04526248574256897,0.0,0.0270388200879097,0.0,0.0
0.03489741310477257,0.022910866886377335,0.0,0.0,0.0,0.0,0.0,0.2644633948802948,0.0,0.0,0.0,0.07827315479516983,0.0,0.0,0.0,0.0,0.0
0.04373446851968765,0.0,0.0,0.0,0.0,0.0,0.01833844557404518,0.2657395601272583,0.0,0.0,0.0,0.11202657967805862,0.03465179353952408,0.0,0.0,0.0,0.0
0.03774131089448929,0.019572917371988297,0.0,0.0,0.0,0.06791207939386368,0.049608562141656876,0.4221312999725342,0.0,0.029768677428364754,0.0,0.14616705477237701,0.08455193042755127,0.0,0.0,0.0,0.0
0.05491259694099426,0.0,0.0,0.0,0.0,0.09264334291219711,0.2843080759048462,0.3191353976726532,0.0,0.04924609139561653,0.0,0.3409317135810852,0.0364919938147068,0.0,0.0,0.0,0.0
0.1013089269399643,0.0,0.0,0.0,0.0,0.15949146449565887,0.2164725363254547,0.7901527285575867,0.0,0.06396237015724182,0.0,0.601527988910675,0.0,0.05102171003818512,0.0,0.0,0.0
0.20665235817432404,0.04443294554948807,0.03671439364552498,0.047024205327034,0.0,0.30562275648117065,0.490210622549057,0.8046234846115112,0.0,0.13118097186088562,0.0,0.9683659076690674,0.0,0.3537282943725586,0.28165847063064575,0.08411908894777298,0.0
0.3781281113624573,0.1442045271396637,0.2489168792963028,0.0878710150718689,0.0,0.40707314014434814,0.9148803353309631,0.9701197743415833,0.0,0.16860757768154144,0.041206080466508865,1.0,0.0,0.15117645263671875,0.6558865904808044,0.27681615948677063,0.018363742157816887
0.47267061471939087,0.2981889247894287,0.3404303789138794,0.18385040760040283,0.06018988788127899,0.4881167411804199,1.0,0.7739128470420837,0.0,0.09650593250989914,0.1026054322719574,1.0,0.0,0.04844609275460243,0.6424850821495056,0.3492206335067749,0.0
0.9023508429527283,0.3466542065143585,0.20299802720546722,0.41053053736686707,0.20116585493087769,0.5430764555931091,0.9451987147331238,0.8997310400009155,0.0,0.11480756103992462,0.06734275817871094,1.0,0.0,0.0,0.8136078119277954,0.2223716378211975,0.021075986325740814
0.2063097506761551,0.14639398455619812,0.0654459074139595,0.323346346616745,0.02787613868713379,0.1884312480688095,0.08297134190797806,0.22120234370231628,0.8011442422866821,0.05135583132505417,0.7024174332618713,0.23446117341518402,0.30528736114501953,0.37273693084716797,0.2109222412109375,0.36296746134757996,0.42916223406791687
1.0,0.17517033219337463,0.1943207085132599,0.3005944788455963,0.04396587982773781,0.48422402143478394,0.23708267509937286,0.5009848475456238,0.13519369065761566,0.06253556907176971,1.0,0.27552279829978943,0.37575507164001465,0.4790220260620117,0.10580454766750336,0.4767194390296936,0.488253116607666
0.5735845565795898,0.8168699741363525,0.2755756378173828,0.05315336957573891,0.0,0.39236679673194885,0.19384640455245972,0.0954962968826294,0.21378502249717712,0.11769457906484604,0.477952241897583,0.17018553614616394,0.5588269233703613,0.5749265551567078,0.0853104293346405,0.43105751276016235,0.38490527868270874
0.856156051158905,0.6400960683822632,0.22550299763679504,0.670320451259613,0.1819532811641693,0.279003769159317,0.4304141402244568,0.14570540189743042,0.13895322382450104,0.05831901356577873,0.5028082132339478,0.050483595579862595,0.4616861045360565,0.9040704965591431,0.06585318595170975,0.5077893733978271,0.1796410232782364
0.43459567427635193,0.8133075833320618,0.4625494182109833,0.7262582778930664,0.42842990159988403,0.4433761537075043,0.3873790502548218,0.051070235669612885,0.05015283450484276,0.10082881897687912,0.538901686668396,0.0,0.36224982142448425,0.6579986214637756,0.04649268463253975,0.24426662921905518,0.12713752686977386
0.09396344423294067,0.6811600923538208,0.7689303755760193,0.8869801759719849,0.5923594236373901,0.19796010851860046,0.15784019231796265,0.0,0.10089903324842453,0.158938467502594,0.3447119891643524,0.030420023947954178,0.34400054812431335,0.40648362040519714,0.0,0.4474327862262726,0.14913031458854675
0.11818081140518188,0.7026799917221069,0.8085070848464966,1.0,0.9219150543212891,0.4482467770576477,0.36914440989494324,0.0,0.0,0.0554005466401577,0.32614365220069885,0.02099461294710636,0.34836089611053467,0.2361363172531128,0.0,0.3092227876186371,0.02897995337843895
0.2951081693172455,0.53950434923172,0.7861648201942444,1.0,1.0,0.15827441215515137,0.4759320616722107,0.05043710395693779,0.0,0.0,0.4437348544597626,0.0,0.29887503385543823,0.23370805382728577,0.0,0.25670602917671204,0.01832917332649231
0.36885228753089905,0.7708545923233032,0.9637148976325989,1.0,1.0,0.43115857243537903,0.3741130232810974,0.2819577157497406,0.0,0.0,0.5747196078300476,0.028066081926226616,0.2123824656009674,0.14504699409008026,0.0,0.34318408370018005,0.05843687802553177
0.40086379647254944,0.7332245111465454,1.0,1.0,0.9465948343276978,0.242784321308136,0.4132709801197052,0.17435111105442047,0.01648676209151745,0.0,0.6134315729141235,0.02611713297665119,0.12795299291610718,0.06638775765895844,0.0,0.1627674400806427,0.17703025043010712
0.37910574674606323,0.8501670956611633,1.0,1.0,0.8685702681541443,0.44776713848114014,0.37832751870155334,0.04220936447381973,0.0,0.0,0.5533813238143921,0.0,0.13895706832408905,0.2194678783416748,0.0,0.2097778171300888,0.1994832456111908
0.2698880434036255,0.9855354428291321,1.0,1.0,0.9699153304100037,0.5266320109367371,0.20266538858413696,0.0,0.0,0.0,0.526811420917511,0.0,0.09986685961484909,0.12780678272247314,0.0,0.2362140417098999,0.45410090684890747
0.13645891845226288,0.40699437260627747,0.4085480868816376,0.64011150598526,0.44310125708580017,0.3699345886707306,0.09439818561077118,0.0,0.0,0.024152295663952827,0.17600348591804504,0.0,0.0,0.16890911757946014,0.0,0.1416323035955429,0.09234092384576797
0.060744255781173706,0.17508210241794586,0.18574829399585724,0.22652387619018555,0.1659088134765625,0.21844373643398285,0.19020786881446838,0.0,0.0,0.1186499297618866,0.06847120821475983,0.01695670373737812,0.0,0.36199504137039185,0.0,0.08491799235343933,0.042154744267463684
0.1899820864200592,0.15017233788967133,0.17386820912361145,0.1652631163597107,0.11296945065259933,0.22039636969566345,0.2761507034301758,0.0,0.11476188898086548,0.11744669079780579,0.17128895223140717,0.1725264936685562,0.0,0.3023240268230438,0.017551502212882042,0.11174813657999039,0.08161671459674835
0.2539627254009247,0.14701589941978455,0.1005028784275055,0.17459872364997864,0.1559123545885086,0.19924011826515198,0.3281267285346985,0.0,0.1908152997493744,0.1658734381198883,0.12591423094272614,0.28623005747795105,0.0,0.3303396999835968,0.029807087033987045,0.0888969749212265,0.11179866641759872
0.3900599181652069,0.23311489820480347,0.14357589185237885,0.18139581382274628,0.16370250284671783,0.30546122789382935,0.32743149995803833,0.0,0.2371649593114853,0.29807594418525696,0.12900890409946442,0.3898712992668152,0.03401167690753937,0.4238826334476471,0.05399380624294281,0.08073513954877853,0.11857321858406067
0.35235342383384705,0.2416255623102188,0.19018885493278503,0.15142250061035156,0.21338516473770142,0.23610426485538483,0.27137163281440735,0.0,0.2566691040992737,0.39365053176879883,0.16587117314338684,0.39587801694869995,0.11318336427211761,0.487810879945755,0.07598715275526047,0.14928844571113586,0.14539693295955658
0.15505285561084747,0.19347919523715973,0.16829003393650055,0.21393251419067383,0.26000285148620605,0.2584286034107208,0.2362264096736908,0.08133294433355331,0.3119198977947235,0.3491435945034027,0.21769408881664276,0.4563632905483246,0.0,0.5408488512039185,0.2229560762643814,0.2123398780822754,0.1403944194316864
0.12419446557760239,0.18634039163589478,0.3196394443511963,0.272653192281723,0.254443496465683,0.3101899325847626,0.17054228484630585,0.13375741243362427,0.28143957257270813,0.4461212456226349,0.4521809220314026,0.35409659147262573,0.11742085218429565,0.3566327393054962,0.506291389465332,0.23327267169952393,0.13053235411643982
0.36590129137039185,0.4188653230667114,0.23001538217067719,0.25883612036705017,0.3166143596172333,0.4072626829147339,0.1658773273229599,0.12880782783031464,0.24797175824642181,0.44557711482048035,0.37111160159111023,0.35082143545150757,0.13730284571647644,0.3771364986896515,0.2945364713668823,0.282717764377594,0.18025466799736023
0.2917029857635498,0.37167975306510925,0.19018881022930145,0.34845250844955444,0.34390002489089966,0.3471364676952362,0.17872470617294312,0.10997415333986282,0.27452823519706726,0.5063053965568542,0.36914658546447754,0.30684608221054077,0.0770760029554367,0.2853270471096039,0.030293766409158707,0.27911272644996643,0.15216682851314545
0.28036096692085266,0.4070068895816803,0.2692340612411499,0.5157895684242249,0.2690177261829376,0.1828535497188568,0.1736074537038803,0.07675490528345108,0.2746506929397583,0.36395907402038574,0.38100722432136536,0.2876271605491638,0.24892586469650269,0.22920288145542145,0.28829827904701233,0.17568795382976532,0.4114704132080078
0.18130725622177124,0.3384375274181366,0.286887526512146,0.4229128956794739,0.6406567692756653,0.2068159133195877,0.06653264164924622,0.09936845302581787,0.20477290451526642,0.1647738218307495,0.6204745173454285,0.1271279752254486,0.2220095545053482,0.40289151668548584,0.5313739776611328,0.11644957214593887,0.5622857809066772
0.1157660260796547,0.2354075312614441,0.5052766799926758,0.8193240165710449,0.44174665212631226,0.32672423124313354,0.07955976575613022,0.02351822331547737,0.0,0.0,0.07295804470777512,0.0,0.14009132981300354,0.2174081951379776,0.027204381301999092,0.33180928230285645,0.3986084461212158
1.0,0.7369826436042786,0.1720118224620819,0.40913939476013184,0.6031161546707153,0.16662217676639557,0.1886102259159088,0.0,0.0,0.0,0.0,0.0,0.4384234845638275,0.26325881481170654,0.030215207487344742,0.4887787401676178,0.06758297234773636
1.0,0.5034493803977966,0.42566123604774475,0.708573043346405,0.5740113854408264,0.2753151059150696,0.0,0.0,0.0,0.0,0.10385872423648834,0.0,0.3050289452075958,0.3163244426250458,0.228176549077034,0.18651090562343597,0.0
1.0,0.24850769340991974,0.38202089071273804,0.7240588665008545,0.5000365972518921,0.2828295826911926,0.0,0.2054205685853958,0.0,0.0,0.0,0.0,0.1927013397216797,0.280351847410202,0.01946583390235901,0.24182555079460144,0.0
1.0,0.5633909702301025,0.4856705367565155,0.6278484463691711,0.7503561973571777,0.23449717462062836,0.0,0.18029850721359253,0.0,0.0,0.08392759412527084,0.0,0.24412187933921814,0.10105375945568085,0.07457112520933151,0.061103932559490204,0.0
0.888353705406189,0.17802423238754272,0.5010449886322021,0.6083208322525024,0.6039094924926758,0.141757532954216,0.0,0.3064720332622528,0.0,0.0,0.09097920358181,0.0,0.259467750787735,0.13257591426372528,0.13089169561862946,0.016508622094988823,0.0
0.413779079914093,0.42859646677970886,0.30176034569740295,0.38973501324653625,0.48148196935653687,0.11437401175498962,0.0,0.3036728799343109,0.0,0.0,0.1284421980381012,0.0,0.19050706923007965,0.16172397136688232,0.07524196058511734,0.02765258587896824,0.285049170255661
0.34320124983787537,0.5213913917541504,0.4705600142478943,0.9562436938285828,0.6504582166671753,0.36761602759361267,0.0,0.2889421582221985,0.0,0.0,0.0890863835811615,0.0,0.16591942310333252,0.0,0.0,0.11291943490505219,0.17259006202220917
0.4686540961265564,0.2546875476837158,0.5135840177536011,0.9713414907455444,0.6133726239204407,0.36297348141670227,0.0,0.22900408506393433,0.0,0.0,0.09235720336437225,0.0,0.1291128247976303,0.09529256075620651,0.0897032842040062,0.21207837760448456,0.377341091632843
0.6248758435249329,0.3658616244792938,0.45746856927871704,1.0,0.4991917908191681,0.23588523268699646,0.0,0.1203252524137497,0.0,0.0,0.13901782035827637,0.0,0.14804477989673615,0.0895053818821907,0.142281174659729,0.17129835486412048,0.26527801156044006
0.8260353207588196,0.18470783531665802,0.2209940254688263,0.6850541830062866,0.2543758749961853,0.341002494096756,0.0,0.18149329721927643,0.0,0.0,0.35306650400161743,0.0,0.10534638166427612,0.03871536999940872,0.1505148708820343,0.10191561281681061,0.24727867543697357
0.24503600597381592,0.028274590149521828,0.19246169924736023,0.15513893961906433,0.10892412066459656,0.026085784658789635,0.0,0.09284984320402145,0.0,0.0,0.08079231530427933,0.0,0.11895143240690231,0.0,0.2178741693496704,0.15661261975765228,0.2283077836036682
0.2667798399925232,0.0,0.15847399830818176,0.1124839261174202,0.14836814999580383,0.050395842641592026,0.0,0.03253067657351494,0.0,0.0,0.17160797119140625,0.0,0.09513638913631439,0.0,0.37534716725349426,0.13026481866836548,0.15131160616874695
