2,41,44,69,80,99,108,162,188,192,196,209,275,282,325,347,361
0.36883437633514404,0.05886561796069145,0.09294813871383667,0.07187522202730179,0.09291770309209824,0.07452519983053207,0.0,0.018537098541855812,0.0,0.0,0.1577986478805542,0.0,0.3967369496822357,0.0,0.3337034583091736,0.11407488584518433,0.17723801732063293
0.20733554661273956,0.09280244261026382,0.12724460661411285,0.06041047349572182,0.03221270069479942,0.0,0.0,0.0,0.0,0.0,0.110897496342659,0.0,0.45397815108299255,0.0,0.33018702268600464,0.09454859793186188,0.10582143813371658
0.20594263076782227,0.1538478285074234,0.17738007009029388,0.040224768221378326,0.0,0.0,0.0,0.0,0.0,0.0,0.10795325040817261,0.0,0.27983829379081726,0.05054032430052757,0.2671682834625244,0.05806967243552208,0.14588971436023712
0.23546676337718964,0.19798681139945984,0.12194465100765228,0.058188289403915405,0.0,0.029293153434991837,0.020574329420924187,0.0,0.0,0.05555662885308266,0.17659114301204681,0.0,0.1949213147163391,0.0429256297647953,0.0,0.04317242279648781,0.08940258622169495
0.6678904891014099,0.11407997459173203,0.18336841464042664,0.07793492823839188,0.03219495713710785,0.0,0.03925106301903725,0.24180607497692108,0.0,0.4286729097366333,0.2845320403575897,0.0,0.3695419132709503,0.2267872542142868,0.017677130177617073,0.05092157423496246,0.08123980462551117
0.616383969783783,0.7694370150566101,0.18326710164546967,0.0868350937962532,0.08670461177825928,0.07178939133882523,0.0,0.0,0.0,0.6121620535850525,0.18461956083774567,0.028270693495869637,0.3217752277851105,0.23858879506587982,0.0,0.12320425361394882,0.09782717376947403
0.4715278446674347,0.2118520587682724,0.9998446106910706,0.0,0.07923296838998795,0.03848923742771149,0.0,0.0,0.10369085520505905,0.0,0.195167675614357,0.034205567091703415,0.33299434185028076,0.051198165863752365,0.0,0.12262924015522003,0.09118936210870743
1.0,0.34759652614593506,0.0469210222363472,0.0,0.0,0.02336801402270794,0.0,0.0,0.07330158352851868,0.0,0.04763054847717285,0.028193894773721695,0.2653760313987732,0.13284127414226532,0.03687851503491402,0.10993940383195877,0.04536476731300354
0.4866411089897156,0.21638447046279907,0.40101566910743713,0.0,0.07031281292438507,0.0,0.0,0.0,0.3923895061016083,0.0,0.07113686949014664,0.0,0.22135499119758606,0.1831652671098709,0.05485222116112709,0.1052500307559967,0.024711234495043755
0.14256222546100616,0.020011765882372856,0.0,0.07129500061273575,0.23771852254867554,0.0,0.0,0.04558812826871872,0.0,0.041471149772405624,0.02634333074092865,0.07909746468067169,0.23770006000995636,0.38251549005508423,0.17839542031288147,0.17940926551818848,0.0
0.0789540484547615,0.1091250404715538,0.09328342974185944,0.607088565826416,0.10896258801221848,0.12744571268558502,0.08021656423807144,0.08131448179483414,0.0,0.04713745415210724,0.0,0.05436522886157036,0.16371020674705505,0.25435397028923035,0.1782938688993454,0.17193955183029175,0.03480899706482887
0.8361065983772278,0.7704669833183289,0.5052936673164368,1.0,1.0,0.6088385581970215,0.0,0.08051945269107819,0.5221002101898193,0.17017731070518494,0.765792191028595,0.2916921079158783,0.814584493637085,1.0,0.419624000787735,1.0,0.7081072330474854
0.5975340008735657,1.0,1.0,1.0,0.5838350653648376,0.43514522910118103,0.020640697330236435,0.0,0.33673346042633057,0.022322969511151314,1.0,0.34532713890075684,1.0,1.0,0.9293506145477295,0.6999968886375427,0.37176313996315
0.34548893570899963,0.5730098485946655,1.0,0.7575761079788208,0.9470808506011963,0.4644249975681305,0.0,0.071997731924057,0.2526945173740387,1.0,1.0,0.6937050819396973,1.0,1.0,0.7982856035232544,0.9620944261550903,0.6619207262992859
0.16953253746032715,0.4044927954673767,0.7665109634399414,0.6679246425628662,0.7674527764320374,0.6817412376403809,1.0,0.13983309268951416,0.1732843816280365,0.09458112716674805,1.0,0.31565436720848083,1.0,0.9293575882911682,0.7516941428184509,0.9173765182495117,0.1636292040348053
0.08950469642877579,0.3037947118282318,0.7455116510391235,0.655937910079956,0.7456316351890564,0.9138864278793335,0.8095723986625671,0.21336236596107483,0.04770917445421219,0.09032256156206131,0.11844251304864883,0.12085095793008804,0.9604144096374512,1.0,0.13757123053073883,0.9777326583862305,0.4587746262550354
0.0779486820101738,0.34684330224990845,0.6688212752342224,0.4865224361419678,0.5642374157905579,0.8094451427459717,0.4906766414642334,0.34859368205070496,0.2558267414569855,0.28235819935798645,0.2843261659145355,0.04201660305261612,0.9768463969230652,1.0,0.47322574257850647,0.8791971206665039,0.40615785121917725
0.08402401208877563,0.3744100332260132,0.17779310047626495,0.8609820604324341,0.8293321132659912,0.7065738439559937,0.5255936980247498,0.4392625093460083,0.2156301736831665,0.6432017087936401,0.6805112361907959,0.05214330926537514,1.0,0.6198907494544983,0.5926305651664734,0.9702733755111694,0.9112381935119629
0.0765288770198822,0.28792431950569153,0.14052289724349976,0.8116447329521179,0.727885901927948,0.7050694227218628,0.6543263792991638,0.750820517539978,0.3193196654319763,0.8526452779769897,0.25673648715019226,0.0,0.7658070921897888,1.0,0.7866739630699158,1.0,0.5968883633613586
0.05345972627401352,0.06164497882127762,0.20479238033294678,0.5588713884353638,0.9878411293029785,0.8701961636543274,0.7786239981651306,0.32932189106941223,0.30777424573898315,0.27530205249786377,0.2234744429588318,0.027685506269335747,0.5622062087059021,0.26098084449768066,0.1966913789510727,1.0,0.3886980712413788
0.1102316603064537,0.1376263052225113,0.32024896144866943,0.6226320266723633,1.0,0.7902625203132629,1.0,0.28851354122161865,0.3620321452617645,0.17199984192848206,0.4404256343841553,0.3547523319721222,0.8251435160636902,0.25940707325935364,0.19038908183574677,1.0,1.0
0.1797603964805603,0.05203762650489807,0.4111133813858032,0.866538405418396,0.6643401980400085,0.9357299208641052,0.7730795741081238,0.441557914018631,0.650067925453186,0.043085869401693344,0.257341593503952,0.5207871794700623,1.0,0.5123545527458191,0.3001933693885803,0.897555947303772,0.5815120935440063
0.39058271050453186,0.024993285536766052,0.29737305641174316,0.7447179555892944,0.7536046504974365,1.0,0.41208556294441223,0.6224765777587891,1.0,0.1066145971417427,0.35496535897254944,0.9336376190185547,0.8312375545501709,0.5928699374198914,0.225272998213768,0.8172566294670105,0.8270986676216125
0.5364458560943604,0.13422158360481262,0.2002093642950058,1.0,1.0,1.0,0.3766951262950897,0.8329684734344482,1.0,0.18719513714313507,0.43452751636505127,1.0,0.7730726003646851,0.547177791595459,0.12066188454627991,1.0,0.8905870914459229
0.21568046510219574,0.15929880738258362,0.4121427834033966,0.9695679545402527,0.47020336985588074,0.8822876811027527,0.2807313799858093,0.4618949294090271,0.84642094373703,0.20269055664539337,0.37778645753860474,0.7157207131385803,0.433268666267395,0.4842939078807831,0.0442216731607914,0.7703972458839417,0.32398721575737
0.07166197150945663,0.0,0.1237112432718277,0.4027840197086334,0.20992863178253174,0.6844672560691833,0.45962756872177124,0.10807014256715775,1.0,0.08382704108953476,0.22836239635944366,0.4811430275440216,0.02825739048421383,0.22539369761943817,0.09335082024335861,0.5039898157119751,0.20853877067565918
0.12563730776309967,0.28913506865501404,0.24100805819034576,0.6146363019943237,0.3723525106906891,0.6677024364471436,0.663792073726654,0.17921386659145355,0.9434933066368103,0.06171751394867897,0.20519335567951202,0.6062337160110474,0.2782041132450104,0.48430684208869934,0.17934273183345795,0.4134054481983185,0.1395415961742401
0.25745823979377747,0.3801996409893036,0.28101322054862976,0.6510972380638123,0.6162185072898865,1.0,0.37157097458839417,0.4408648610115051,0.8994588851928711,0.5421447157859802,0.709668755531311,1.0,0.3792339861392975,1.0,0.21346835792064667,0.10263977944850922,0.18155185878276825
0.24274402856826782,0.4604698121547699,0.3256007432937622,0.9473267197608948,0.8777281641960144,0.8664935231208801,0.9384778141975403,0.6024208068847656,1.0,0.943859875202179,0.9012997150421143,1.0,0.44089680910110474,1.0,0.4201413691043854,0.20636799931526184,0.3804298937320709
0.20942546427249908,0.3798701763153076,0.5192403197288513,0.804594874382019,0.8604664206504822,1.0,0.803180992603302,0.6593647003173828,1.0,1.0,0.9785481691360474,1.0,1.0,1.0,0.5855593681335449,0.8409530520439148,0.4399896562099457
0.2640610337257385,0.671092689037323,0.5301136374473572,0.7865385413169861,1.0,0.7229409217834473,0.9193766713142395,0.6139377355575562,0.6578951478004456,1.0,0.8941988945007324,1.0,1.0,1.0,0.6806778311729431,0.9769337177276611,1.0
0.23614957928657532,0.47868695855140686,0.4391738176345825,0.7196238040924072,0.6815598011016846,0.7035626769065857,0.5781008005142212,0.4118151068687439,1.0,1.0,0.9000749588012695,1.0,0.6084685325622559,0.737623393535614,0.7516988515853882,0.944918692111969,0.5075050592422485
0.15422993898391724,0.3015047311782837,0.41979655623435974,0.38351887464523315,0.6561296582221985,0.693971574306488,0.4759847819805145,0.45057862997055054,0.5648268461227417,0.5002186894416809,1.0,0.8286098837852478,0.9330387115478516,0.4825695753097534,0.9122481942176819,0.3612789213657379,0.8898506164550781
0.22573909163475037,0.4143543839454651,1.0,0.9635438919067383,1.0,0.8097496628761292,0.5254059433937073,0.618760347366333,0.4458111822605133,0.04213014990091324,1.0,1.0,1.0,0.9075301885604858,0.32498642802238464,1.0,1.0
0.5383473634719849,1.0,0.765441358089447,0.6114866733551025,0.7440743446350098,1.0,0.06174665316939354,1.0,0.20197446644306183,0.05946235731244087,1.0,0.6182674765586853,1.0,1.0,0.7856405377388,0.6406790018081665,1.0
0.28406840562820435,0.9929449558258057,0.8753209710121155,0.7028192281723022,0.208567276597023,1.0,0.7427399754524231,1.0,0.2744559645652771,0.02048819325864315,0.2222079336643219,1.0,1.0,0.0,1.0,1.0,1.0
0.3308126926422119,1.0,0.8619526028633118,0.9658907651901245,0.3741348683834076,1.0,0.7106722593307495,1.0,0.055102381855249405,0.0558895617723465,0.1877840906381607,1.0,1.0,0.0,1.0,1.0,1.0
0.46751728653907776,0.9527121186256409,0.8512069582939148,1.0,0.4953630268573761,1.0,0.7624160051345825,1.0,0.06025491654872894,0.05070413276553154,0.22381560504436493,1.0,1.0,0.0,1.0,1.0,1.0
0.6291131973266602,0.769952118396759,0.8878123164176941,1.0,1.0,1.0,0.8798027634620667,1.0,0.47099974751472473,0.08686430752277374,0.26526790857315063,1.0,1.0,0.13036441802978516,1.0,1.0,1.0
0.732377290725708,0.7408778667449951,0.8593384623527527,1.0,1.0,1.0,0.3389144837856293,1.0,0.8008220791816711,0.0,0.4901491105556488,1.0,1.0,0.5796023607254028,1.0,1.0,1.0
0.7225920557975769,0.6057220101356506,0.8532356023788452,1.0,1.0,1.0,0.2222660928964615,0.2647629678249359,1.0,0.0,0.8508796691894531,1.0,0.9537991881370544,1.0,0.598202645778656,1.0,1.0
0.5968848466873169,0.7119572162628174,0.8639857769012451,1.0,1.0,1.0,0.18638132512569427,0.9358633160591125,1.0,0.0,0.5282925963401794,0.5281921029090881,0.9119574427604675,0.041137877851724625,0.5680379271507263,1.0,0.7557838559150696
0.6819669604301453,0.5147913694381714,0.5906519293785095,1.0,1.0,1.0,0.11365010589361191,1.0,0.4610535502433777,0.0,0.4494565725326538,0.5190197229385376,1.0,0.8041409850120544,0.3095458149909973,1.0,0.34128716588020325
0.3766724467277527,0.7748770713806152,1.0,1.0,1.0,0.7963182926177979,0.2488892376422882,1.0,0.4502864480018616,0.0,0.16552157700061798,0.33981868624687195,1.0,0.10854349285364151,0.27065509557724,1.0,0.5998449325561523
0.5421538949012756,0.8697931170463562,0.5543572902679443,0.9847527742385864,1.0,0.5696672797203064,0.1702415645122528,0.9647695422172546,0.2872169017791748,0.2799578011035919,0.12284727394580841,0.46518418192863464,1.0,0.10277535021305084,1.0,1.0,0.3338238298892975
0.1509055346250534,0.40537530183792114,0.3304920494556427,0.5690525770187378,0.3788171410560608,0.9084362387657166,0.513699471950531,0.4917953312397003,0.0,0.8622339367866516,0.40085911750793457,0.5208299160003662,0.46727585792541504,0.9022600054740906,0.6570404767990112,1.0,0.4573545455932617
0.8857613801956177,0.6039174795150757,0.491732656955719,0.73761385679245,0.44796323776245117,0.1689072549343109,0.1708037555217743,0.20362961292266846,0.0,0.2156740427017212,0.31248798966407776,0.266584575176239,1.0,0.8170201182365417,0.9816256165504456,1.0,0.597934365272522
1.0,0.5722766518592834,0.2772565186023712,1.0,0.6444297432899475,0.17189006507396698,0.27296125888824463,0.4319365620613098,0.0,0.5208228826522827,0.3160025477409363,0.3208686411380768,0.6522802114486694,0.33819061517715454,0.1974252462387085,0.5858660340309143,0.09450738877058029
1.0,0.4414898455142975,0.6448389291763306,0.9970855712890625,0.63844233751297,0.20933222770690918,0.20180895924568176,0.1172734797000885,0.0,0.18998585641384125,0.4507545232772827,0.302687406539917,0.5354853272438049,0.777590811252594,0.6363722681999207,1.0,0.21258656680583954
0.7606132626533508,0.366496741771698,0.5129762291908264,0.8140845894813538,0.5954735279083252,0.18122471868991852,0.4761028289794922,0.12479265034198761,0.0,0.5528765916824341,0.2451062649488449,0.3644629418849945,0.7125102877616882,1.0,0.487810879945755,0.38994625210762024,0.1290580928325653
1.0,0.17602866888046265,0.08010873943567276,0.8657965660095215,0.3416590690612793,0.14928819239139557,0.17145536839962006,0.09510014951229095,0.0,0.3737058937549591,0.0971420630812645,0.3391510248184204,0.33533987402915955,1.0,1.0,0.7499409317970276,0.2378539741039276
0.8884181976318359,0.07905050367116928,0.15495745837688446,0.48546695709228516,0.2500285506248474,0.1383935511112213,0.31328970193862915,0.09557460993528366,0.04908984899520874,0.4307842254638672,0.34429970383644104,0.47663071751594543,0.36975401639938354,1.0,0.589314877986908,0.727100133895874,0.6973251700401306
0.7361403107643127,0.060067951679229736,0.14857372641563416,0.3081069588661194,0.2680688798427582,0.17959946393966675,0.36590835452079773,0.1967143565416336,0.09059742093086243,0.5875079035758972,0.11818838864564896,0.5824147462844849,0.4250575304031372,1.0,0.5737835168838501,0.9569076895713806,0.4782658815383911
0.4895924925804138,0.026485875248908997,0.14209502935409546,0.15901882946491241,0.32660067081451416,0.2178809642791748,0.31418466567993164,0.19760559499263763,0.18152855336666107,0.8961915373802185,0.5717368125915527,0.4404697120189667,0.19625677168369293,1.0,0.4044331908226013,0.6770336031913757,0.28202712535858154
0.39777427911758423,0.06328044831752777,0.08470355719327927,0.0,0.3012598156929016,0.2591562271118164,0.39363476634025574,0.16515277326107025,0.1075359359383583,0.660112202167511,0.5524110794067383,0.45788541436195374,0.14677570760250092,1.0,0.4570775032043457,0.6073656678199768,0.9311830997467041
0.4966297745704651,0.2051858752965927,0.052481960505247116,0.0309800673276186,0.2507858872413635,0.21410569548606873,0.2623962461948395,0.023475633934140205,0.19014514982700348,0.26872187852859497,0.8681188821792603,0.29361021518707275,0.22349712252616882,0.8727538585662842,0.663645327091217,0.4233964681625366,1.0
0.7605995535850525,0.2165214866399765,0.04681234806776047,0.17705871164798737,0.49714770913124084,0.2901071310043335,0.21731343865394592,0.27558624744415283,0.4102674424648285,0.11504218727350235,1.0,0.8517370820045471,1.0,1.0,0.6786569952964783,1.0,1.0
1.0,0.5039408206939697,0.0,0.5329837203025818,1.0,0.4227536618709564,0.3392726182937622,0.14953894913196564,0.30324891209602356,0.3436531722545624,0.6466217637062073,0.56840980052948,0.9331421852111816,0.4971655309200287,1.0,1.0,1.0
1.0,0.1648256778717041,0.0,0.2993546724319458,0.4903927445411682,0.20807567238807678,0.1932314783334732,0.3649958670139313,0.443020224571228,0.3688563406467438,0.7630418539047241,0.47388380765914917,0.8613418340682983,0.411591112613678,0.7885591387748718,0.5668003559112549,0.24943552911281586
