39,44,79,122,164,192,196,292,310,359
0.5238918662071228,0.36558282375335693,0.7645953893661499,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.30417323112487793,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17216338217258453,1.0
0.397597074508667,0.7368673086166382,1.0,1.0,0.984160840511322,1.0,1.0,0.6304740309715271,0.7517882585525513,1.0
0.34670475125312805,0.5160077810287476,1.0,1.0,0.6328563094139099,0.6650266051292419,1.0,1.0,0.9690611958503723,0.9965915679931641
0.17676520347595215,0.34073421359062195,0.4201493561267853,0.784407913684845,0.5789176821708679,0.3006228804588318,0.49668359756469727,0.8841451406478882,0.8357878923416138,0.12065371125936508
0.08923117071390152,0.1582898199558258,0.13464142382144928,0.3664437532424927,0.42016416788101196,0.06781796365976334,0.41704222559928894,0.2553654611110687,0.8612985610961914,0.1852578967809677
0.12073131650686264,0.17334909737110138,0.4070113003253937,0.2239336222410202,0.29497694969177246,0.0,0.2765534520149231,0.20180389285087585,0.722909152507782,0.17650511860847473
0.20884279906749725,0.1792391836643219,0.5006962418556213,0.16561317443847656,0.13590922951698303,0.04843663051724434,0.056948788464069366,0.17767541110515594,0.2691316604614258,0.124861940741539
0.11817116290330887,0.048973917961120605,0.2066280096769333,0.16905201971530914,0.05394701659679413,0.054429713636636734,0.23091627657413483,0.2049482762813568,0.24846191704273224,0.11360636353492737
0.11672690510749817,0.10010167956352234,0.1482868194580078,0.19578853249549866,0.05513202026486397,0.0,0.24954311549663544,0.668132483959198,0.14994972944259644,0.05225652828812599
0.049783047288656235,0.1623602658510208,0.10589481145143509,0.2378063052892685,0.14746488630771637,0.0,0.19297197461128235,0.17589658498764038,0.3417941629886627,0.07395301014184952
0.11214625835418701,0.21567007899284363,0.17452582716941833,0.21129421889781952,0.06497576832771301,0.02610410563647747,0.10210130363702774,0.12160928547382355,0.17152324318885803,0.05237480625510216
0.1213824525475502,0.4531627595424652,0.6816071271896362,0.15987883508205414,0.052269138395786285,0.07024291902780533,0.1300271898508072,0.07227831333875656,0.2009306102991104,0.05153539404273033
0.32942914962768555,0.5608914494514465,0.712242603302002,0.19630806148052216,0.06794732064008713,0.03501775860786438,0.10982303321361542,0.0,0.24604253470897675,0.025100979954004288
0.044762272387742996,0.2531876266002655,0.1830403059720993,0.11819811910390854,0.09528795629739761,0.0,0.0,0.0,0.20818352699279785,0.0
0.039794355630874634,0.13321349024772644,0.034369196742773056,0.06076807528734207,0.12588129937648773,0.016329042613506317,0.0,0.0,0.17150183022022247,0.0
0.04940560460090637,0.07862228900194168,0.0,0.03739657998085022,0.08591976761817932,0.0,0.0,0.0,0.2251170426607132,0.036283984780311584
0.02935962565243244,0.05701820179820061,0.0,0.03171343728899956,0.04519439488649368,0.0,0.0,0.034430380910634995,0.11889536678791046,0.08436145633459091
0.017591876909136772,0.029929108917713165,0.0,0.020777322351932526,0.017266882583498955,0.07612178474664688,0.0,0.1125718504190445,0.2262851595878601,0.14845462143421173
0.0,0.020686157047748566,0.0,0.0,0.026875384151935577,0.05831629037857056,0.027162151411175728,0.22111675143241882,0.3192934989929199,0.28237608075141907
0.0,0.027364803478121758,0.0,0.024760713800787926,0.03396160528063774,0.057182732969522476,0.06014930084347725,0.12876150012016296,0.2599051296710968,0.26342958211898804
0.0,0.04190001264214516,0.0,0.033184271305799484,0.032781753689050674,0.04406340792775154,0.05866270884871483,0.1517414152622223,0.492645263671875,0.3060026168823242
0.0,0.08686667680740356,0.0,0.0,0.0,0.16392993927001953,0.15417945384979248,0.11580939590930939,0.43134626746177673,0.6568011045455933
0.0,0.13136310875415802,0.0,0.0,0.0,0.026104265823960304,0.10253748297691345,0.24357163906097412,0.2281414419412613,0.6403746008872986
0.6634026765823364,0.736362099647522,0.9885633587837219,1.0,0.41128474473953247,1.0,0.5207821130752563,0.09834281355142593,0.2687723636627197,0.3861173391342163
0.43570199608802795,0.8985581994056702,0.7665017247200012,0.6286572217941284,0.19503986835479736,1.0,0.8378902077674866,0.2392835021018982,0.0902186706662178,0.30429500341415405
0.6086301803588867,0.712023138999939,0.4762576222419739,0.5283178687095642,0.7982906103134155,1.0,1.0,0.31474512815475464,0.8280208110809326,0.512389600276947
0.6746602058410645,0.7869625091552734,1.0,0.19959214329719543,0.792626678943634,1.0,1.0,0.6362155079841614,0.1926327496767044,0.15385788679122925
0.04811057448387146,0.5782316327095032,0.21036219596862793,0.9683311581611633,0.974075973033905,1.0,0.11395387351512909,1.0,0.1392180621623993,0.01675703562796116
0.7238280177116394,0.3483787178993225,0.9536699056625366,0.10933943837881088,0.9793916940689087,0.30618956685066223,0.1610708236694336,0.936916172504425,0.16479064524173737,0.03887340798974037
1.0,0.358257532119751,1.0,0.14664828777313232,0.49741050601005554,0.8989306092262268,0.1769084483385086,1.0,0.038172647356987,0.08985935151576996
0.7311067581176758,0.27609387040138245,1.0,0.7273268103599548,0.8001613020896912,0.4075714647769928,0.2910153567790985,0.2770996689796448,0.3555617928504944,0.08802880346775055
0.43825581669807434,0.26470696926116943,1.0,0.31589484214782715,1.0,0.44836679100990295,0.6245059967041016,0.69185870885849,0.6729764342308044,0.05995642766356468
0.456320583820343,0.9547393321990967,1.0,0.2659643888473511,1.0,0.17513765394687653,0.31815212965011597,0.611591637134552,0.7090439796447754,0.2575072944164276
0.2316342443227768,0.41943275928497314,1.0,0.3659883141517639,1.0,0.08323536068201065,0.7172881960868835,0.8016580939292908,0.09957230091094971,0.9302752017974854
0.4472130239009857,1.0,0.8776177763938904,0.3038831055164337,0.4996539354324341,0.06254246085882187,0.6430701613426208,0.6951732635498047,0.04815927520394325,1.0
0.42744213342666626,1.0,0.46711376309394836,0.5352579355239868,0.5771669149398804,0.7083027958869934,0.3516106903553009,0.4284440577030182,0.5788159966468811,1.0
0.2162439227104187,1.0,0.24818938970565796,0.9458751678466797,0.4159034490585327,1.0,0.21831634640693665,0.3250378370285034,1.0,1.0
0.1129475086927414,0.9296528697013855,0.19159415364265442,0.8626366853713989,0.6267617344856262,0.48375174403190613,0.531771719455719,0.26724493503570557,1.0,1.0
0.3414994478225708,0.9017594456672668,0.33441320061683655,0.9328603148460388,0.9693640470504761,0.5142037272453308,0.1932407021522522,0.3121708035469055,1.0,1.0
0.382673054933548,0.7980085015296936,0.919258177280426,0.8984598517417908,1.0,0.44723930954933167,0.13467048108577728,0.969417929649353,1.0,1.0
0.44502484798431396,0.897983729839325,1.0,0.9797751307487488,0.8155509829521179,0.43463194370269775,0.21112088859081268,1.0,1.0,1.0
0.5999702215194702,0.8410416841506958,1.0,0.9447360634803772,0.6206623911857605,0.3757080137729645,0.3620447814464569,1.0,1.0,1.0
0.7155416011810303,1.0,0.8614111542701721,0.8136317133903503,0.7012681365013123,0.2340940535068512,0.5809496641159058,1.0,1.0,1.0
0.4936864376068115,0.9519541263580322,0.5728307962417603,0.8424904942512512,0.6676594018936157,0.05557601526379585,0.5665103197097778,1.0,1.0,1.0
0.5259081721305847,0.3768189251422882,0.5512319803237915,0.5331374406814575,0.4978165328502655,0.07024307548999786,0.6657276153564453,1.0,1.0,1.0
0.47783684730529785,0.9989824891090393,0.3541144132614136,0.576863169670105,0.27428966760635376,0.8491089940071106,0.46452176570892334,1.0,1.0,1.0
0.5232723951339722,0.2600448727607727,0.2698214650154114,0.33965185284614563,0.10003432631492615,0.08341535925865173,0.8257246017456055,1.0,1.0,1.0
0.31564146280288696,0.08862302452325821,0.0,0.0,0.03534099459648132,0.09841521829366684,0.05504445731639862,0.20598720014095306,0.04231248423457146,0.12939868867397308
0.3577648997306824,0.15125620365142822,0.020195232704281807,0.0,0.032243888825178146,0.1167227104306221,0.07463490217924118,0.11795669049024582,0.0,0.10351366549730301
0.29013705253601074,0.2330234795808792,0.102154441177845,0.023936670273542404,0.0,0.11431122571229935,0.06291324645280838,0.24354800581932068,0.0,0.1693827509880066
0.32008904218673706,0.2527991235256195,0.3511252701282501,0.12461468577384949,0.04993888735771179,0.2139401137828827,0.14876745641231537,0.11611472070217133,0.0,0.10741087794303894
0.420674204826355,0.303036093711853,0.3161482810974121,0.25663769245147705,0.2809763550758362,0.0,0.07484233379364014,0.08372009545564651,0.0,0.02218189276754856
0.4466625452041626,0.2704000473022461,0.2862275540828705,0.3487170338630676,0.19945873320102692,0.019020963460206985,0.07266843318939209,0.05508707836270332,0.0,0.0
0.5322088599205017,0.39245688915252686,0.4093073606491089,0.3647453486919403,0.3801775276660919,0.08849088847637177,0.06122932583093643,0.0653947964310646,0.0,0.0
0.5848764181137085,0.601963460445404,0.3044346570968628,0.27687007188796997,0.44368183612823486,0.040171559900045395,0.0,0.07884006947278976,0.0,0.0
0.830848753452301,0.7213131189346313,0.21348899602890015,0.1379529982805252,0.5473372340202332,0.0,0.016793090850114822,0.04250304773449898,0.01691337116062641,0.0
1.0,0.7710886001586914,0.16791698336601257,0.19752582907676697,0.7677826285362244,0.0,0.06077307090163231,0.034239090979099274,0.024354852735996246,0.0
1.0,0.6363798975944519,0.34275978803634644,0.17114895582199097,0.7796233296394348,0.0,0.08301524072885513,0.041958216577768326,0.07030272483825684,0.0
1.0,0.5733579397201538,0.2670253813266754,0.4231233298778534,1.0,0.0,0.1264987587928772,0.015910180285573006,0.04045233502984047,0.0
1.0,0.7346080541610718,0.3371272087097168,1.0,1.0,0.02683122456073761,0.12955814599990845,0.038058627396821976,0.11478880792856216,0.0
1.0,0.7977376580238342,0.24944408237934113,0.9646407961845398,0.86969393491745,0.0419488400220871,0.18242132663726807,0.07206490635871887,0.1281350553035736,0.0
1.0,0.6314413547515869,0.30538731813430786,1.0,0.9689560532569885,0.04130255803465843,0.21113629639148712,0.06463538855314255,0.1603868156671524,0.0
1.0,0.8918795585632324,0.3873078227043152,1.0,0.9725622534751892,0.04940246045589447,0.21849766373634338,0.044087015092372894,0.11554587632417679,0.02484235167503357
0.8275988101959229,0.5038745999336243,0.4726813733577728,1.0,1.0,0.05053779110312462,0.3015787601470947,0.0960318073630333,0.09331592172384262,0.0
0.9194586277008057,0.7383654713630676,0.6941822171211243,1.0,1.0,0.11263055354356766,0.3735694885253906,0.11044207960367203,0.11848799884319305,0.02524356171488762
1.0,1.0,0.7808415293693542,1.0,0.8860182166099548,0.15671662986278534,0.4316825270652771,0.2236475646495819,0.17055781185626984,0.051020026206970215
1.0,1.0,0.6897537112236023,1.0,0.45500126481056213,0.19091254472732544,0.5253798365592957,0.2800832986831665,0.25012776255607605,0.061642106622457504
1.0,1.0,0.9519237875938416,1.0,1.0,0.2371922880411148,0.664645254611969,0.30162671208381653,0.2359200119972229,0.045363396406173706
1.0,1.0,0.9667542576789856,1.0,0.7182741165161133,0.33355408906936646,0.8112185001373291,0.40998589992523193,0.25677216053009033,0.07112739980220795
1.0,1.0,1.0,1.0,0.28073909878730774,0.463498055934906,1.0,0.5797186493873596,0.31085196137428284,0.1292940229177475
1.0,1.0,1.0,1.0,0.4501822590827942,0.5656072497367859,1.0,0.917368471622467,0.4348250925540924,0.1678244173526764
1.0,0.6667084097862244,1.0,1.0,0.8502829074859619,1.0,1.0,1.0,1.0,1.0
1.0,0.1869857907295227,1.0,1.0,0.43133285641670227,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.36506953835487366,1.0,1.0,1.0,1.0,1.0
0.0,0.28787609934806824,1.0,1.0,0.41976529359817505,0.9816585183143616,1.0,1.0,1.0,1.0
0.0,0.17913520336151123,1.0,1.0,0.11005561798810959,0.7686734199523926,1.0,1.0,1.0,1.0
0.04719133675098419,0.1541239619255066,0.6149467825889587,0.7955803871154785,0.0,0.5928887724876404,0.7709235548973083,1.0,1.0,1.0
0.07112430781126022,0.10989963263273239,0.03705313429236412,0.5314076542854309,0.0,0.8448173999786377,0.7371243834495544,1.0,1.0,0.8993750214576721
0.157086580991745,0.15949155390262604,0.3486669063568115,0.3981649577617645,0.0,0.8517932295799255,0.7894586324691772,1.0,1.0,1.0
0.14912928640842438,0.15754789113998413,0.39981791377067566,0.09172187000513077,0.0,0.784831166267395,0.9134162068367004,1.0,1.0,0.8429332971572876
0.08200065046548843,0.09472222626209259,0.4046451449394226,0.0,0.0,0.6887195110321045,0.852531373500824,1.0,1.0,1.0
0.043626368045806885,0.04189830273389816,0.25354599952697754,0.0,0.0,0.6796944737434387,0.9961223602294922,1.0,1.0,1.0
0.0,0.0,0.22347192466259003,0.0,0.0,0.49964699149131775,0.7605465054512024,1.0,1.0,1.0
0.0,0.0,0.11790979653596878,0.0,0.05771305784583092,0.31550925970077515,0.4591709077358246,1.0,1.0,1.0
0.0,0.0,0.01672999933362007,0.0,0.23555326461791992,0.17108313739299774,0.2949976325035095,1.0,1.0,0.6980600953102112
0.0,0.0,0.0,0.0,0.082062266767025,0.04924500733613968,0.18883591890335083,1.0,1.0,0.4144202768802643
0.0,0.0,0.0,0.0,0.0,0.06476892530918121,0.11905662715435028,1.0,0.9178977608680725,0.36605310440063477
0.0,0.0,0.0,0.0,0.0,0.05961019918322563,0.29144594073295593,1.0,0.7360208034515381,0.6209765672683716
0.0,0.0,0.0,0.0,0.0,0.08159443736076355,0.23094505071640015,1.0,0.5635759830474854,0.5465455651283264
0.0,0.0,0.0,0.0,0.0,0.06862033903598785,0.3777157962322235,1.0,0.46760424971580505,0.6054134964942932
0.0,0.0,0.0,0.0,0.0,0.06355171650648117,0.5398154258728027,1.0,0.40493452548980713,0.6246055364608765
0.0,0.0,0.0,0.0,0.0,0.18687325716018677,0.6254565715789795,1.0,0.5331421494483948,0.49793869256973267
0.0,0.0,0.025026505813002586,0.016245108097791672,0.0,0.17758895456790924,0.8010700345039368,1.0,0.6710781455039978,0.5735035538673401
0.0,0.024473082274198532,0.0815550684928894,0.03893319517374039,0.0,0.3031644821166992,0.8102298974990845,1.0,0.9569644331932068,0.36134588718414307
0.08267566561698914,0.02736397460103035,0.10123901069164276,0.0,0.03278117999434471,0.3129521608352661,0.8940032720565796,1.0,0.7548933029174805,0.5169503092765808
0.196180060505867,0.23233149945735931,0.03383118659257889,0.0829966813325882,0.23187808692455292,0.24619442224502563,0.3360646069049835,0.6307599544525146,0.8375204801559448,0.24126401543617249
0.1808902770280838,0.02394474670290947,0.1513073742389679,0.04511077329516411,0.14043459296226501,0.26443666219711304,0.48767343163490295,0.47237807512283325,1.0,0.6749856472015381
0.13044387102127075,0.09953947365283966,0.0,0.07691191136837006,0.1945318877696991,0.37566104531288147,0.5240275859832764,0.5947111248970032,0.8745661973953247,0.6278010010719299
0.02699875459074974,0.0,0.14746689796447754,0.16357958316802979,0.20838382840156555,0.1713775098323822,0.512349545955658,0.6041954159736633,0.7784135937690735,0.6114693880081177
0.0,0.03066262975335121,0.033338312059640884,0.2754674553871155,0.13756434619426727,0.13033601641654968,0.386896014213562,0.6181650757789612,0.6866337656974792,0.6252012848854065
0.0,0.0,0.0,0.2936975359916687,0.32684382796287537,0.06074080988764763,0.3003823459148407,0.8484522700309753,0.7414506077766418,0.7682509422302246
0.0,0.0,0.031300902366638184,0.30349117517471313,0.5410866141319275,0.044544171541929245,0.15320101380348206,0.6132774353027344,0.6285681128501892,1.0
0.10781504958868027,0.0,0.13373161852359772,0.3009819984436035,0.2936980724334717,0.029766390100121498,0.6340247392654419,1.0,0.2596796452999115,0.7832910418510437
0.3789421021938324,0.0,0.2643987834453583,0.7988111972808838,0.4551898241043091,0.051999274641275406,0.9974449276924133,0.721957802772522,0.5211102366447449,0.9620540142059326
0.3960479497909546,0.5277923345565796,0.34259840846061707,0.6254172325134277,0.4728482663631439,0.28361228108406067,0.8079197406768799,0.5051758885383606,0.7248107194900513,0.6753790974617004
0.3068753778934479,0.259660929441452,0.31213778257369995,0.5541728734970093,0.8160700798034668,0.3422377407550812,0.3802427649497986,1.0,0.5416390895843506,0.6489266753196716
0.22191031277179718,0.39844655990600586,0.20344439148902893,0.6512572169303894,0.750920832157135,0.4324025809764862,0.20310181379318237,1.0,0.33381783962249756,1.0
0.1986670345067978,0.41145917773246765,0.07362506538629532,0.42289045453071594,0.3935023546218872,0.4065133035182953,0.46937134861946106,0.8107076287269592,0.19430147111415863,1.0
0.2008282095193863,0.3526597321033478,0.12055148929357529,0.43418097496032715,0.16448503732681274,0.1878078281879425,0.6800006628036499,0.8577244281768799,0.43945005536079407,0.978435218334198
0.1515350639820099,0.21613115072250366,0.06482651084661484,0.6347794532775879,0.4612311124801636,0.38850533962249756,0.5763118267059326,0.5868980884552002,0.46027371287345886,0.9272260665893555
0.12347185611724854,0.2286270707845688,0.04009870067238808,0.5275118947029114,0.5427578091621399,0.4233534336090088,0.3128066062927246,0.48768290877342224,0.5520274043083191,1.0
0.10130743682384491,0.2707889676094055,0.0,0.43752631545066833,0.6814361810684204,0.4054688513278961,0.2053334265947342,0.7273989319801331,0.5278791189193726,1.0
0.11624282598495483,0.20826441049575806,0.0,0.3117882311344147,0.6201579570770264,0.39365583658218384,0.1952594816684723,0.8175862431526184,0.5922728776931763,1.0
0.060097191482782364,0.17159417271614075,0.0,0.31065109372138977,0.5143849849700928,0.3854430913925171,0.32119154930114746,0.7086426615715027,0.5667952299118042,1.0
0.0274459607899189,0.15412366390228271,0.031847234815359116,0.24941027164459229,0.43478256464004517,0.3698153793811798,0.33137503266334534,0.7717496156692505,0.5796211957931519,1.0
0.030663684010505676,0.1240316852927208,0.21532383561134338,0.24208122491836548,0.4051271677017212,0.376162588596344,0.36755964159965515,0.7646979689598083,0.48592862486839294,0.891717255115509
0.04897228255867958,0.19132380187511444,0.12978944182395935,0.27859216928482056,0.34868091344833374,0.3654196262359619,0.48461097478866577,0.7513669729232788,0.5302491188049316,0.8836601376533508
0.10348362475633621,0.22434686124324799,0.11810272932052612,0.3256121277809143,0.2578428387641907,0.338139146566391,0.5814681649208069,0.7351003289222717,0.4095679223537445,0.9935789108276367
