39,44,79,122,164,192,196,292,310,359
0.0,0.18719327449798584,0.1179194450378418,0.21228456497192383,0.2663940489292145,0.2993535101413727,0.44365978240966797,0.9680480360984802,0.4962597191333771,0.969341516494751
0.8066054582595825,0.9023320078849792,0.4800992012023926,0.31703394651412964,0.1047421470284462,0.0,0.19042949378490448,0.0,0.44197583198547363,0.7227166295051575
0.6431793570518494,0.5079160332679749,1.0,0.4310500919818878,0.1880907416343689,0.024028068408370018,0.34090888500213623,0.0,0.3957115709781647,0.8363414406776428
0.2986326217651367,0.4015275239944458,0.5720358490943909,0.3247315287590027,0.2598839998245239,0.0,0.10457152873277664,0.016305234283208847,0.3308611810207367,0.600756824016571
0.43805667757987976,0.21648216247558594,0.7173939943313599,0.1773863285779953,0.6623990535736084,0.04228544235229492,0.10535942018032074,0.0,0.33879536390304565,0.6125403642654419
0.3193241059780121,0.2375374138355255,0.4894121587276459,0.5381839871406555,1.0,0.1456179916858673,0.06785308569669724,0.04067304730415344,0.4371914267539978,0.5141277313232422
0.13774259388446808,0.4466747045516968,0.5007476210594177,0.6060704588890076,0.9574382901191711,0.053459398448467255,0.02487986534833908,0.05834561586380005,0.4403829574584961,0.4461362361907959
0.3111008107662201,0.13089832663536072,0.5022028088569641,0.6333985924720764,0.9059311747550964,0.07694490253925323,0.24035467207431793,0.1328640729188919,0.26158463954925537,0.16014346480369568
0.3156379163265228,0.18904846906661987,0.4125678837299347,0.5487104654312134,1.0,0.12660633027553558,0.14441852271556854,0.21047475934028625,0.5579110383987427,0.14000862836837769
0.35019391775131226,0.2623746395111084,0.28949254751205444,0.4524533450603485,1.0,0.13007421791553497,0.09963639080524445,0.23321779072284698,0.5793917179107666,0.22089536488056183
0.29141274094581604,0.2772585451602936,0.2680657207965851,0.6263504028320312,1.0,0.12588286399841309,0.14328517019748688,0.3483855724334717,0.8657172918319702,0.925051748752594
0.6603472232818604,0.16911564767360687,0.31592676043510437,0.6179778575897217,1.0,0.18440423905849457,0.19839386641979218,0.46654829382896423,0.8340381979942322,1.0
0.44924771785736084,0.40649351477622986,0.4781498610973358,0.4984774887561798,1.0,0.0,0.37352779507637024,0.4625578820705414,0.7094998359680176,1.0
0.3618316352367401,0.38543879985809326,0.3609258234500885,0.6321679353713989,0.7087236046791077,0.03904382139444351,0.49213626980781555,0.3408603370189667,0.4344061613082886,1.0
0.497008353471756,0.6493034958839417,0.547058641910553,0.6125905513763428,1.0,0.08079103380441666,0.29927772283554077,0.38176587224006653,0.5541599988937378,1.0
0.8703863620758057,0.7160434126853943,0.6293714642524719,0.8618053197860718,1.0,0.2917170822620392,0.735207736492157,0.48178884387016296,0.18872171640396118,1.0
1.0,0.8181937336921692,1.0,1.0,1.0,0.2997892498970032,0.5755468010902405,0.6338586211204529,0.3184705078601837,1.0
1.0,1.0,1.0,1.0,1.0,0.4065091907978058,0.9234527349472046,1.0,0.624078094959259,0.7124782800674438
1.0,1.0,0.6302446126937866,0.23818042874336243,0.9084980487823486,0.6135885119438171,0.782689094543457,0.520142674446106,0.6621264219284058,0.7879551649093628
1.0,1.0,1.0,0.4894145131111145,1.0,0.3581618070602417,0.8680294156074524,0.6055979132652283,0.6712116599082947,1.0
1.0,1.0,1.0,0.5247517228126526,0.42692238092422485,0.6028534173965454,1.0,0.5813491940498352,0.6195034980773926,1.0
1.0,1.0,1.0,0.7026373147964478,0.9162968993186951,0.4942938983440399,0.9365630745887756,0.47713345289230347,0.23795974254608154,1.0
0.49134060740470886,1.0,0.8350221514701843,0.15923291444778442,1.0,0.24171538650989532,0.0925440788269043,0.6092819571495056,1.0,0.793742299079895
0.674913763999939,0.9740824103355408,0.35371318459510803,0.15842998027801514,1.0,0.37568438053131104,0.5499355792999268,0.6036282777786255,0.5185256004333496,0.6757338047027588
0.5875372290611267,1.0,0.7092650532722473,0.2505510747432709,0.8125206232070923,0.2613598108291626,0.18018783628940582,0.6975569128990173,0.20879486203193665,0.8075336217880249
0.02227366901934147,0.84481281042099,0.4487026631832123,0.11596865206956863,0.33095577359199524,0.3668786883354187,0.9557074308395386,0.3002549409866333,0.2518538236618042,1.0
0.23151670396327972,0.546349048614502,0.8202927112579346,0.0,0.0,0.0,0.8355334401130676,0.7446559071540833,0.3670630156993866,0.6324564814567566
0.07078277319669724,1.0,0.9535082578659058,0.0,0.23894280195236206,0.0,0.42017847299575806,0.4891603887081146,0.09580668061971664,1.0
0.0635538399219513,0.5831102132797241,0.9035632014274597,0.0,0.7673392295837402,0.027815332636237144,0.2653389871120453,0.3156646490097046,0.08988119661808014,1.0
0.11929846554994583,0.38732269406318665,1.0,0.0,0.9279299974441528,0.0,0.3139614164829254,0.15511001646518707,0.12029814720153809,1.0
0.0,0.5192376971244812,0.48195207118988037,0.0,0.5880091786384583,0.0,0.18799811601638794,0.18135741353034973,0.45932868123054504,1.0
0.0,0.485668808221817,0.4716290533542633,0.06460126489400864,0.668610155582428,0.0,0.14178089797496796,0.16675859689712524,0.6624140739440918,1.0
0.0,0.4736165404319763,0.5009418725967407,0.3266359269618988,0.4616309702396393,0.0,0.08837540447711945,0.2563663125038147,0.4609803855419159,1.0
0.0,0.5888822674751282,0.5434173345565796,0.10297221690416336,0.671210527420044,0.0,0.15091177821159363,0.27463722229003906,0.6712796688079834,1.0
0.0,0.7840105891227722,0.44223687052726746,0.040089987218379974,0.44138863682746887,0.04277263581752777,0.1577775925397873,0.27685755491256714,0.9855416417121887,1.0
0.0,0.3222397565841675,0.4327705204486847,0.0,1.0,0.29428282380104065,0.07845871895551682,0.40603524446487427,0.5541779398918152,1.0
0.0,0.12628161907196045,0.18090789020061493,0.0,0.6307755708694458,0.3257617652416229,0.2323763370513916,0.1487923115491867,0.0828169584274292,0.7478784918785095
0.0,0.0,0.036391839385032654,0.0,0.4439583420753479,0.15366587042808533,0.024107372388243675,0.09434197843074799,0.7854286432266235,0.4911096394062042
0.0,0.0,0.030719302594661713,0.04618896171450615,0.8419512510299683,0.22643153369426727,0.07137851417064667,0.1353531926870346,0.60228031873703,0.6501486301422119
0.0,0.022640829905867577,0.0527610220015049,0.13133101165294647,0.29256513714790344,0.40289705991744995,0.2082090973854065,0.2976788878440857,0.5216434597969055,0.6216586232185364
0.02251853235065937,0.054588112980127335,0.07141082733869553,0.2362165004014969,0.44704490900039673,0.4813763499259949,0.21917352080345154,0.2604018747806549,0.6666951179504395,0.8664024472236633
0.087946817278862,0.12379167228937149,0.11082679778337479,0.17019160091876984,0.3975958824157715,0.5516230463981628,0.2583877444267273,0.28043514490127563,1.0,1.0
0.09375772625207901,0.20537205040454865,0.1423141211271286,0.21977095305919647,0.3135184645652771,0.5655879378318787,0.396777480840683,0.4570659399032593,1.0,1.0
0.17768968641757965,0.20745500922203064,0.18032529950141907,0.3502482771873474,0.3876665234565735,0.5709268450737,0.4228874742984772,0.6028066277503967,1.0,0.2011650949716568
0.338898241519928,0.2714342176914215,0.18636193871498108,0.26568475365638733,0.605516254901886,0.7338608503341675,0.3591727614402771,0.8868745565414429,1.0,1.0
0.15338559448719025,0.3637944459915161,0.33096447587013245,0.5859072804450989,0.7718947529792786,0.6781747341156006,0.6868283748626709,0.800555408000946,1.0,1.0
0.6213283538818359,0.1770719438791275,0.38540297746658325,0.5914261937141418,1.0,1.0,0.9397806525230408,0.9596786499023438,1.0,1.0
0.486846923828125,0.9992972016334534,0.7248575687408447,0.518721342086792,1.0,0.5669324398040771,0.9016648530960083,0.2900812327861786,1.0,1.0
0.6584852337837219,0.7826591730117798,0.6966192126274109,0.4162709712982178,1.0,0.4972030520439148,0.4983534514904022,0.188554048538208,1.0,1.0
0.4559515118598938,0.3941652178764343,0.09331589192152023,0.09874597936868668,0.03148582950234413,0.0,0.22110582888126373,0.2457258552312851,0.23657923936843872,0.23953264951705933
0.2193688601255417,0.7713559865951538,0.0,0.051492247730493546,0.0,0.08342532813549042,0.5307187438011169,0.34379899501800537,0.11157328635454178,0.5648912191390991
0.22966961562633514,0.1809930056333542,0.26553666591644287,0.01756567880511284,0.0,0.0,0.241293802857399,0.3266680836677551,0.20581476390361786,0.5324854254722595
0.30090805888175964,0.24840021133422852,0.3874502182006836,0.0,0.0,0.0,0.1342303603887558,0.30888137221336365,0.18228667974472046,0.4826822578907013
0.17190349102020264,0.2568102180957794,0.29675087332725525,0.03337135538458824,0.0,0.0,0.04269559308886528,0.21424131095409393,0.12237195670604706,0.5096319913864136
0.1954529732465744,0.351433128118515,0.24649415910243988,0.01974778063595295,0.0,0.0,0.09446992725133896,0.09415487945079803,0.0,0.5998114943504333
0.11182258278131485,0.28504157066345215,0.3182228207588196,0.0,0.0,0.0,0.152685284614563,0.02203642949461937,0.038531072437763214,0.7004084587097168
0.07530619949102402,0.2969449460506439,0.24750164151191711,0.0,0.02818235196173191,0.0,0.08257165551185608,0.05915732681751251,0.09462966024875641,0.7141705751419067
0.0782146081328392,0.21971601247787476,0.18251627683639526,0.0,0.0,0.0,0.023477695882320404,0.04122336953878403,0.0,0.6481937766075134
0.08679615706205368,0.2170586735010147,0.2449093908071518,0.0,0.0,0.0,0.0,0.0417882539331913,0.0,0.6626591086387634
0.03881736472249031,0.32529330253601074,0.21873760223388672,0.0,0.0,0.0,0.0,0.034095846116542816,0.0,0.46040308475494385
0.08943098783493042,0.2972279489040375,0.04906735196709633,0.0,0.0,0.0,0.0,0.023330463096499443,0.0,0.14692972600460052
0.048268452286720276,0.11937306076288223,0.04195898771286011,0.0,0.0,0.0,0.0,0.0,0.0,0.031159533187747
0.02715989202260971,0.10765033960342407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.035918913781642914
0.0,0.050105154514312744,0.0,0.0,0.026262192055583,0.0,0.0,0.0,0.0,0.04604565352201462
0.21011759340763092,0.38283571600914,0.0,0.0,0.028948746621608734,0.0,0.0,0.0,0.0,0.059302546083927155
0.3268263041973114,0.3861250877380371,0.0,0.0,0.09784752130508423,0.0,0.0,0.0,0.028419310227036476,0.09058917313814163
1.0,0.692966878414154,0.0,0.046009600162506104,0.10162334889173508,0.02585289441049099,0.0,0.0,0.043259188532829285,0.08483847230672836
1.0,0.8549799919128418,0.0,0.0,0.1950349360704422,0.0,0.0,0.0,0.054037827998399734,0.10471805185079575
1.0,1.0,0.08608458936214447,0.0,0.15948320925235748,0.0,0.18285168707370758,0.054792746901512146,0.13524824380874634,0.08119596540927887
1.0,1.0,0.021484550088644028,0.0,0.1773727685213089,0.17169542610645294,0.07521574199199677,0.0,0.17296019196510315,0.20128154754638672
1.0,1.0,0.0,0.0,0.17159497737884521,0.042273346334695816,0.048360299319028854,0.04116523265838623,0.13112157583236694,0.38299837708473206
0.8369024395942688,0.941298246383667,0.0,0.0,0.21646760404109955,0.0,0.01974596455693245,0.03346628323197365,0.22956626117229462,0.3264257609844208
0.5026718378067017,0.813888430595398,0.0,0.0,0.2138325721025467,0.022804856300354004,0.0,0.0,0.3960219919681549,0.5247974395751953
0.033107124269008636,0.022396396845579147,0.1701730638742447,0.25020548701286316,0.8071185946464539,0.15866585075855255,0.025657979771494865,0.5243733525276184,0.537074863910675,0.6729817986488342
0.32085859775543213,0.04405822604894638,0.0981936901807785,0.1830184906721115,1.0,0.0856553465127945,0.15340860188007355,0.3894146978855133,0.45145413279533386,1.0
0.2718188166618347,0.23209883272647858,0.12161990255117416,0.22089478373527527,0.905209481716156,0.0,0.14595693349838257,0.39728838205337524,0.1744462102651596,1.0
0.3277335464954376,0.08341948688030243,0.13115543127059937,0.2491169273853302,1.0,0.020363062620162964,0.06538910418748856,0.3281601071357727,0.4481928050518036,1.0
0.19947928190231323,0.028015481308102608,0.08118137717247009,0.39990195631980896,1.0,0.04081849008798599,0.03021227940917015,0.22130239009857178,0.2470645010471344,0.6243253350257874
0.0901750847697258,0.0,0.025681307539343834,0.2114233672618866,0.9521792531013489,0.0,0.0,0.14566364884376526,0.10904717445373535,0.3450894057750702
0.1286884993314743,0.026794416829943657,0.03911414369940758,0.12045343220233917,0.5477768778800964,0.0,0.04092716798186302,0.028083713725209236,0.11822859942913055,0.4410901367664337
0.13043561577796936,0.020523983985185623,0.04801066219806671,0.16614370048046112,0.7059577107429504,0.0,0.0,0.020305553451180458,0.15088790655136108,0.3076736330986023
0.11527930945158005,0.022722382098436356,0.060588523745536804,0.23725730180740356,0.705462634563446,0.0,0.0,0.032986193895339966,0.2644146978855133,0.28217628598213196
0.11544335633516312,0.04200629144906998,0.12006834149360657,0.25192785263061523,0.6881530284881592,0.0,0.0,0.06536508351564407,0.27571895718574524,0.31369638442993164
0.1097375899553299,0.033186428248882294,0.10538240522146225,0.337374210357666,0.9743010997772217,0.0,0.0,0.08183692395687103,0.23994223773479462,0.27123406529426575
0.04443676769733429,0.029196614399552345,0.03114856593310833,0.18662627041339874,0.8369005918502808,0.024150807410478592,0.0,0.12353279441595078,0.17080695927143097,0.34481674432754517
0.06382142007350922,0.03514072299003601,0.030098315328359604,0.31552380323410034,0.7944657802581787,0.0,0.0,0.14780575037002563,0.22955095767974854,0.26494720578193665
0.10829240828752518,0.02068614773452282,0.03928901255130768,0.4600275158882141,0.7310422658920288,0.0738963931798935,0.0,0.06602447479963303,0.29159772396087646,0.3054019808769226
0.09152689576148987,0.060905780643224716,0.0,0.5342645645141602,1.0,0.07328721135854721,0.06177192181348801,0.10391394048929214,0.3588123619556427,0.3909479081630707
0.1259557455778122,0.13201205432415009,0.0,0.7784716486930847,0.7858317494392395,0.05135229602456093,0.044355206191539764,0.14722853899002075,0.5615283846855164,0.7511705756187439
0.16431458294391632,0.25913935899734497,0.06790801137685776,0.4330369830131531,0.7443820834159851,0.05426819995045662,0.051106903702020645,0.17017392814159393,0.98563152551651,0.669634222984314
0.43118587136268616,0.02296588197350502,0.021498538553714752,0.44475507736206055,1.0,0.06558385491371155,0.13156872987747192,0.18731622397899628,0.8547526597976685,1.0
0.460640549659729,0.02174353413283825,0.03407600149512291,0.63531494140625,1.0,0.17666077613830566,0.23927076160907745,0.2032657414674759,1.0,0.8492014408111572
0.5627955794334412,1.0,0.13838358223438263,0.3540859818458557,1.0,0.20393487811088562,0.5362287759780884,0.20575377345085144,0.8638963103294373,0.8586328625679016
0.95194011926651,1.0,0.1643861085176468,0.4872572422027588,1.0,0.4287008047103882,0.47419145703315735,0.3838025629520416,1.0,1.0
1.0,1.0,0.20612987875938416,1.0,1.0,0.6347402930259705,0.3276369869709015,0.34723374247550964,1.0,1.0
0.17417031526565552,1.0,0.12201301008462906,0.34471210837364197,1.0,0.44723474979400635,0.2909427881240845,0.31205347180366516,0.6992543339729309,1.0
0.10114777833223343,0.650251030921936,0.2698495090007782,0.45075565576553345,1.0,0.44834718108177185,0.20030102133750916,0.4478842616081238,0.7784106135368347,1.0
0.19783984124660492,0.21983473002910614,0.16909396648406982,0.5450344085693359,0.5572971701622009,0.36933663487434387,0.36993902921676636,0.23146267235279083,1.0,0.4239029586315155
0.2061803787946701,0.11423584818840027,0.17733675241470337,0.11772283911705017,0.7315572500228882,0.2379036247730255,0.4437229335308075,0.3598323464393616,1.0,0.7079063653945923
0.08781024813652039,0.10235053300857544,0.20879636704921722,0.26907145977020264,0.7993026375770569,0.07512050867080688,0.47098615765571594,0.06876959651708603,0.7638176679611206,0.935782253742218
0.18832631409168243,0.08713657408952713,0.12695762515068054,0.08483666181564331,0.8248831033706665,0.015483401715755463,0.2071581482887268,0.08526909351348877,0.44954946637153625,0.795916736125946
0.2738940417766571,0.16282053291797638,0.15396086871623993,0.02661857381463051,0.5498960018157959,0.0,0.12333562225103378,0.12947142124176025,0.07622648775577545,0.6395601034164429
0.16032029688358307,0.16663607954978943,0.18233276903629303,0.019679483026266098,0.7481493949890137,0.019140340387821198,0.02383897267282009,0.12359906733036041,0.0,0.6948772668838501
0.406661719083786,0.09382646530866623,0.20310792326927185,0.02904370427131653,0.41092628240585327,0.0,0.0,0.11574964970350266,0.05032038688659668,1.0
0.4111019968986511,0.09193427115678787,0.13147681951522827,0.03706284612417221,0.2906942665576935,0.0,0.0,0.12863539159297943,0.040682870894670486,0.6943501830101013
0.24943450093269348,0.11062198132276535,0.12859570980072021,0.03529930114746094,0.23577037453651428,0.024514522403478622,0.0,0.06807195395231247,0.059644728899002075,0.4672783315181732
0.3880033791065216,0.10194854438304901,0.11910367012023926,0.18425492942333221,0.3074023723602295,0.0,0.0,0.06323057413101196,0.17622722685337067,0.4430527985095978
0.33354616165161133,0.16013862192630768,0.20122398436069489,0.06783149391412735,0.317877858877182,0.0,0.0,0.0853678286075592,0.09076520800590515,0.7414193153381348
0.25124362111091614,0.20895804464817047,0.24493961036205292,0.6103429794311523,0.5662272572517395,0.0,0.03046441078186035,0.1956307590007782,0.1082395687699318,0.5136412978172302
0.18109767138957977,0.14866545796394348,0.18910115957260132,0.495379239320755,0.43115726113319397,0.0,0.04408027604222298,0.20942498743534088,0.12789492309093475,0.20881867408752441
0.13635872304439545,0.11174572259187698,0.13316553831100464,0.23234215378761292,0.11575306951999664,0.0927334576845169,0.03609786927700043,0.1135854572057724,0.023276887834072113,0.10567818582057953
0.057015955448150635,0.19566410779953003,0.13265360891819,0.1862548440694809,0.1678609549999237,0.016938526183366776,0.10292442888021469,0.16470883786678314,0.024749474599957466,0.1519937664270401
0.1494034081697464,0.5627889633178711,0.03908730298280716,0.06309372186660767,0.13856658339500427,0.07226677983999252,0.07888474315404892,0.18127210438251495,0.17435340583324432,0.3102864921092987
0.0,0.8555608987808228,0.0,0.0,0.04113968834280968,0.0,0.07710544019937515,0.16346697509288788,0.11771924048662186,0.18101727962493896
