0,2,5,9,13
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0011868580477312207,0.0,0.0,0.0,0.0
0.15369804203510284,0.41651657223701477,0.16256432235240936,0.05901917815208435,0.045891329646110535
0.5572002530097961,0.4592408537864685,0.40816590189933777,0.20746822655200958,0.0817774161696434
0.5946779847145081,0.37520965933799744,0.255725234746933,0.21405267715454102,0.04941951856017113
0.3367195129394531,0.292626291513443,0.061962198466062546,0.32859140634536743,0.0798967108130455
0.31252509355545044,0.08010410517454147,0.12953118979930878,0.07134617120027542,0.1602594554424286
0.22100456058979034,0.11958067864179611,0.05480446666479111,0.0730680599808693,0.02784791775047779
0.05064116790890694,0.02724531851708889,0.047174446284770966,0.07216900587081909,0.00039610694511793554
0.05160347744822502,0.012448417022824287,0.018273886293172836,0.08918384462594986,0.026507023721933365
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.3440791368484497,0.33289486169815063,0.30677416920661926,0.27125105261802673,0.2483832836151123
0.5983853340148926,0.6466081142425537,0.6453771591186523,0.6708691120147705,0.6338849663734436
0.7605196237564087,0.7506201863288879,0.7540006637573242,0.7853696942329407,0.7418551445007324
0.7876074314117432,0.7886820435523987,0.7888111472129822,0.8241392970085144,0.7811852693557739
0.6126791834831238,0.788914680480957,0.7951003313064575,0.8355434536933899,0.7902216911315918
0.6331732869148254,0.7915475964546204,0.8008654117584229,0.8415706157684326,0.571336030960083
0.6628590822219849,0.7888003587722778,0.6073296666145325,0.8369783163070679,0.7899648547172546
0.783046543598175,0.7802199721336365,0.7251884937286377,0.8296750783920288,0.43685516715049744
0.7685706615447998,0.7611159086227417,0.7714900970458984,0.8080983757972717,0.4634982943534851
0.48110464215278625,0.7023219466209412,0.7143984436988831,0.7566730380058289,0.5917729735374451
0.5852590799331665,0.5866038203239441,0.6050482988357544,0.6232444047927856,0.5924189686775208
0.13850092887878418,0.13673268258571625,0.17186987400054932,0.19346587359905243,0.20709705352783203
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0675061047077179,0.06575995683670044,0.05640847608447075,0.04864654690027237,0.05247649922966957
0.3105420470237732,0.3045208156108856,0.303913414478302,0.3106539249420166,0.2527637183666229
0.5392398834228516,0.5360611081123352,0.5450107455253601,0.5313736796379089,0.5213513970375061
0.6067221760749817,0.6033520698547363,0.6072195768356323,0.6013405323028564,0.5913461446762085
0.627175509929657,0.6251870393753052,0.6282714605331421,0.6249299049377441,0.6162238121032715
0.635026216506958,0.6339923739433289,0.6296107172966003,0.6390796303749084,0.6257365942001343
0.6318526268005371,0.6374170184135437,0.6314043402671814,0.6410806775093079,0.6230204105377197
0.6304943561553955,0.6343930959701538,0.6298891305923462,0.5121009349822998,0.6202549338340759
0.6220945715904236,0.6254962682723999,0.6230182647705078,0.5678421854972839,0.49866151809692383
0.6124563813209534,0.6099179983139038,0.6118211150169373,0.6180955171585083,0.6107091903686523
0.5771082639694214,0.5823880434036255,0.5858720541000366,0.5905120968818665,0.582876443862915
0.45346611738204956,0.4811953008174896,0.49693697690963745,0.42702165246009827,0.49811670184135437
0.19009274244308472,0.1843525469303131,0.21492508053779602,0.07190278172492981,0.23736698925495148
0.049185317009687424,0.0474621020257473,0.05212431401014328,0.009650387801229954,0.05370664969086647
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.015551503747701645,0.015147466212511063,6.356969242915511e-05,0.00025991685106419027,0.0
0.38773244619369507,0.3865145444869995,0.35464638471603394,0.358378142118454,0.3027645945549011
0.6151538491249084,0.6168004870414734,0.6147278547286987,0.6232791543006897,0.6024028658866882
0.6847213506698608,0.685127854347229,0.6865342259407043,0.6920073628425598,0.6899542808532715
0.7088748216629028,0.7085735201835632,0.7096244692802429,0.7133999466896057,0.7097609043121338
0.7182773351669312,0.7220431566238403,0.7184877991676331,0.19180180132389069,0.7201439142227173
0.7182504534721375,0.7258309125900269,0.7181603312492371,0.1157735139131546,0.7210683226585388
0.7154321670532227,0.7210172414779663,0.7140438556671143,0.19431006908416748,0.7170789241790771
0.7050004005432129,0.7137101888656616,0.7068154811859131,0.3533567786216736,0.7099667191505432
0.6883899569511414,0.6961321830749512,0.6929439306259155,0.08458583056926727,0.6965485215187073
0.6441713571548462,0.6572604179382324,0.6563427448272705,0.04756145551800728,0.6593319773674011
0.5174940824508667,0.5348117351531982,0.5426283478736877,0.01339458953589201,0.5602417588233948
0.11298167705535889,0.11514268815517426,0.1459440439939499,0.012237019836902618,0.182137131690979
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.11804699897766113,0.08289454132318497,0.22233827412128448,0.06743283569812775,3.110458419541828e-05
0.35078874230384827,0.0750395804643631,0.11702874302864075,0.2878800332546234,0.17680610716342926
0.31278932094573975,0.40049517154693604,0.23417793214321136,0.38941243290901184,0.06118934229016304
0.6056037545204163,0.3658114969730377,0.42149096727371216,0.45544111728668213,0.09741072356700897
0.42762383818626404,0.4687928557395935,0.33505815267562866,0.5092185735702515,0.12303127348423004
0.4824124276638031,0.5014144778251648,0.34163838624954224,0.5751112699508667,0.10282932221889496
0.42401084303855896,0.34716174006462097,0.23308493196964264,0.5604684352874756,0.29131290316581726
0.32414939999580383,0.2222747653722763,0.20433937013149261,0.5079853534698486,0.10111983120441437
0.29220789670944214,0.21190926432609558,0.35855498909950256,0.37642180919647217,0.10164602845907211
0.10804123431444168,0.010748010128736496,0.09680184721946716,0.3629014194011688,0.09385555982589722
0.007697663269937038,0.022527314722537994,0.030335312709212303,0.21677246689796448,0.27976304292678833
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.3989580273628235,0.13217829167842865,0.42701101303100586,0.029319414868950844,0.44920143485069275
0.6140508651733398,0.6390594840049744,0.6237939596176147,0.327027291059494,0.6705039739608765
0.6800547242164612,0.7073871493339539,0.6946860551834106,0.27001380920410156,0.7350518703460693
0.7047856450080872,0.7296399474143982,0.7176645994186401,0.2500075697898865,0.7588135600090027
0.7103866934776306,0.7305070757865906,0.728174090385437,0.2580313980579376,0.7628621459007263
0.6998004913330078,0.7217305898666382,0.7231638431549072,0.31019362807273865,0.754655659198761
0.6680542826652527,0.6905916333198547,0.6285173296928406,0.5268740653991699,0.6786350011825562
0.6007226705551147,0.6199848651885986,0.492933988571167,0.5766880512237549,0.478019654750824
0.37407398223876953,0.28487011790275574,0.15693449974060059,0.37739115953445435,0.32416751980781555
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0009501000167801976,0.03545637056231499,0.002872433280572295,0.05137385055422783,0.012223608791828156
0.04149241745471954,0.1527228206396103,0.029368896037340164,0.030912134796380997,0.04993203282356262
0.04970492795109749,0.029829958453774452,0.12380204349756241,0.026500176638364792,0.06587612628936768
0.06902804225683212,0.05154145881533623,0.05537861958146095,0.1288967877626419,0.034392714500427246
0.013627580367028713,0.03417052701115608,0.058841876685619354,0.24287281930446625,0.05021793022751808
0.23881284892559052,0.07659249007701874,0.30855250358581543,0.03114382177591324,0.14643026888370514
0.09378502517938614,0.2648918628692627,0.2557145357131958,0.11079629510641098,0.018962867558002472
0.015913410112261772,0.09468178451061249,0.010277047753334045,0.023127838969230652,0.005335859023034573
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
