0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0011868580477312207,0.0006966295768506825,0.0,0.0016312438528984785,0.003596427384763956,0.0,0.0,0.0033458007965236902,0.12128650397062302,0.0,0.00024688427220098674,0.0,0.0,0.0,0.0,0.0,0.0
0.15369804203510284,0.4032260477542877,0.41651657223701477,0.3636517822742462,0.3815963864326477,0.16256432235240936,0.2328275442123413,0.5566174387931824,0.5091696977615356,0.05901917815208435,0.39594149589538574,0.17997148633003235,0.058304570615291595,0.045891329646110535,0.009196090511977673,0.031852006912231445,0.07669173926115036
0.5572002530097961,0.4548901617527008,0.4592408537864685,0.40567463636398315,0.3849742114543915,0.40816590189933777,0.401719331741333,0.6698523163795471,0.4678305685520172,0.20746822655200958,0.4872775971889496,0.33670100569725037,0.24034014344215393,0.0817774161696434,0.04655683785676956,0.05265244469046593,0.06165550649166107
0.5946779847145081,0.5399982333183289,0.37520965933799744,0.42262983322143555,0.36904019117355347,0.255725234746933,0.1451951563358307,0.7138285040855408,0.6006160974502563,0.21405267715454102,0.4472838342189789,0.37601932883262634,0.15409895777702332,0.04941951856017113,0.18539859354496002,0.04871949180960655,0.05033550411462784
0.3367195129394531,0.2637177109718323,0.292626291513443,0.13410450518131256,0.27482980489730835,0.061962198466062546,0.435041218996048,0.7243415713310242,0.5248344540596008,0.32859140634536743,0.41122013330459595,0.467422217130661,0.067409947514534,0.0798967108130455,0.18489722907543182,0.10229466110467911,0.0998472049832344
0.31252509355545044,0.260203093290329,0.08010410517454147,0.13042788207530975,0.09892448037862778,0.12953118979930878,0.086529940366745,0.7150783538818359,0.6030942797660828,0.07134617120027542,0.13075858354568481,0.38546428084373474,0.06124643236398697,0.1602594554424286,0.09457109868526459,0.10486669838428497,0.22214625775814056
0.22100456058979034,0.07801113277673721,0.11958067864179611,0.06580399721860886,0.08307892829179764,0.05480446666479111,0.05050278827548027,0.6201408505439758,0.5092133283615112,0.0730680599808693,0.23859769105911255,0.06378406286239624,0.038979172706604004,0.02784791775047779,0.02496662549674511,0.07077284902334213,0.08729386329650879
0.05064116790890694,0.04564940556883812,0.02724531851708889,0.05293320119380951,0.10117212682962418,0.047174446284770966,0.0638028085231781,0.5950827598571777,0.3164319396018982,0.07216900587081909,0.03010154329240322,0.05483124032616615,0.004028197843581438,0.00039610694511793554,0.01145445741713047,0.025227772071957588,0.1421177238225937
0.05160347744822502,0.06038552150130272,0.012448417022824287,0.012271597981452942,0.034853316843509674,0.018273886293172836,0.011555198580026627,0.35483208298683167,0.07167623937129974,0.08918384462594986,0.020739736035466194,0.019347088411450386,0.0023057523649185896,0.026507023721933365,0.017804017290472984,0.0017417047638446093,0.004728623200207949
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005732823628932238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3440791368484497,0.3243873715400696,0.33289486169815063,0.32602131366729736,0.3443111181259155,0.30677416920661926,0.26141470670700073,0.46664363145828247,0.3843102753162384,0.27125105261802673,0.3244907557964325,0.3168935775756836,0.31141912937164307,0.2483832836151123,0.2627796232700348,0.27911651134490967,0.29554855823516846
0.5983853340148926,0.6509803533554077,0.6466081142425537,0.6444847583770752,0.6680403351783752,0.6453771591186523,0.6400186419487,0.7073951363563538,0.6800175309181213,0.6708691120147705,0.6605624556541443,0.6794777512550354,0.6369951963424683,0.6338849663734436,0.6345258951187134,0.623863935470581,0.6425578594207764
0.7605196237564087,0.7564103007316589,0.7506201863288879,0.7466916441917419,0.7741202712059021,0.7540006637573242,0.7612477540969849,0.7893199324607849,0.7791392803192139,0.7853696942329407,0.7699838280677795,0.79372239112854,0.7426600456237793,0.7418551445007324,0.7403993010520935,0.7367170453071594,0.7467740178108215
0.7876074314117432,0.783228874206543,0.7886820435523987,0.7840456366539001,0.8114127516746521,0.7888111472129822,0.800375759601593,0.8167450428009033,0.8054702281951904,0.8241392970085144,0.80808025598526,0.8340687155723572,0.7804110646247864,0.7811852693557739,0.7798519730567932,0.7775589227676392,0.7863772511482239
0.6126791834831238,0.7934000492095947,0.788914680480957,0.7836541533470154,0.5969498753547668,0.7951003313064575,0.8110225200653076,0.8253129720687866,0.8185497522354126,0.8355434536933899,0.8202800154685974,0.8464286923408508,0.7830707430839539,0.7902216911315918,0.7868176698684692,0.44310224056243896,0.7910162806510925
0.6331732869148254,0.7955875992774963,0.7915475964546204,0.7858548760414124,0.6083765029907227,0.8008654117584229,0.8197766542434692,0.832280695438385,0.822949230670929,0.8415706157684326,0.8246515393257141,0.8476736545562744,0.7845252156257629,0.571336030960083,0.6589344143867493,0.7838345766067505,0.7951523661613464
0.6628590822219849,0.7902002334594727,0.7888003587722778,0.783044159412384,0.33051350712776184,0.6073296666145325,0.8154723644256592,0.827721893787384,0.821645975112915,0.8369783163070679,0.821190357208252,0.8443500995635986,0.7796630859375,0.7899648547172546,0.7853325009346008,0.722772479057312,0.6747823357582092
0.783046543598175,0.7807813882827759,0.7802199721336365,0.7761988043785095,0.40147846937179565,0.7251884937286377,0.7725381255149841,0.8164175748825073,0.8128125667572021,0.8296750783920288,0.8051121830940247,0.8329508304595947,0.7742754220962524,0.43685516715049744,0.7055681943893433,0.7800241708755493,0.784554123878479
0.7685706615447998,0.7669143676757812,0.7611159086227417,0.7566167712211609,0.7718544602394104,0.7714900970458984,0.7340220808982849,0.7931060194969177,0.7911669015884399,0.8080983757972717,0.7804086208343506,0.8094412088394165,0.7582978010177612,0.4634982943534851,0.6211820244789124,0.7556977868080139,0.7058615684509277
0.48110464215278625,0.7062705159187317,0.7023219466209412,0.6985628604888916,0.7070700526237488,0.7143984436988831,0.7283399701118469,0.7181203365325928,0.7279698252677917,0.7566730380058289,0.7263274788856506,0.7552847862243652,0.7029680609703064,0.5917729735374451,0.703129231929779,0.7024688124656677,0.596184253692627
0.5852590799331665,0.5941197872161865,0.5866038203239441,0.3863714635372162,0.5850882530212402,0.6050482988357544,0.6074560284614563,0.5482409000396729,0.5835850834846497,0.6232444047927856,0.5995497107505798,0.6184703707695007,0.5902884602546692,0.5924189686775208,0.3834613561630249,0.5913846492767334,0.5934248566627502
0.13850092887878418,0.15121395885944366,0.13673268258571625,0.14477315545082092,0.13017673790454865,0.17186987400054932,0.19420357048511505,0.0735553652048111,0.1257314682006836,0.19346587359905243,0.15603628754615784,0.17316842079162598,0.1568867713212967,0.20709705352783203,0.19212393462657928,0.17916755378246307,0.16618788242340088
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0162412840873003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0675061047077179,0.060201890766620636,0.06575995683670044,0.06522522121667862,0.06501968950033188,0.05640847608447075,0.05472530424594879,0.06931447982788086,0.06374902278184891,0.04864654690027237,0.05977173149585724,0.06073865294456482,0.06134084239602089,0.05247649922966957,0.05329610034823418,0.05450960621237755,0.05888126790523529
0.3105420470237732,0.29837921261787415,0.3045208156108856,0.296766996383667,0.3144104480743408,0.303913414478302,0.2864686846733093,0.04030444100499153,0.37531816959381104,0.3106539249420166,0.3192301392555237,0.33143848180770874,0.28935113549232483,0.2527637183666229,0.2670707702636719,0.2819211483001709,0.27676528692245483
0.5392398834228516,0.5382134914398193,0.5360611081123352,0.5314722061157227,0.5517832636833191,0.5450107455253601,0.5404074192047119,0.07196366041898727,0.4958454668521881,0.5313736796379089,0.54301917552948,0.5561841726303101,0.5309121608734131,0.5213513970375061,0.5265094637870789,0.5335625410079956,0.5287115573883057
0.6067221760749817,0.6025989651679993,0.6033520698547363,0.6004660129547119,0.6206251978874207,0.6072195768356323,0.6047440767288208,0.31713056564331055,0.1253889501094818,0.6013405323028564,0.5689765214920044,0.6149768233299255,0.5960507988929749,0.5913461446762085,0.5945272445678711,0.5989322662353516,0.5973455309867859
0.627175509929657,0.6255040168762207,0.6251870393753052,0.6221253871917725,0.6478279232978821,0.6282714605331421,0.6268028020858765,0.06287476420402527,0.6123335361480713,0.6249299049377441,0.6261080503463745,0.6347188949584961,0.6187511682510376,0.6162238121032715,0.6176961660385132,0.5322733521461487,0.6222324967384338
0.635026216506958,0.6344303488731384,0.6339923739433289,0.6306752562522888,0.6588320136070251,0.6296107172966003,0.6338580846786499,0.18587413430213928,0.6442834734916687,0.6390796303749084,0.6262819766998291,0.6395138502120972,0.5728523135185242,0.6257365942001343,0.6198229789733887,0.5527964234352112,0.5775317549705505
0.6318526268005371,0.6286630630493164,0.6374170184135437,0.631614625453949,0.6643883585929871,0.6314043402671814,0.630774199962616,0.15845559537410736,0.6439512372016907,0.6410806775093079,0.6285868883132935,0.6402788758277893,0.5784246921539307,0.6230204105377197,0.6211043000221252,0.6070999503135681,0.5080572366714478
0.6304943561553955,0.6292959451675415,0.6343930959701538,0.631412148475647,0.6669501066207886,0.6298891305923462,0.6303955316543579,0.596649169921875,0.6423540711402893,0.5121009349822998,0.6274497509002686,0.6388002038002014,0.6230936646461487,0.6202549338340759,0.4987558424472809,0.6207329630851746,0.5688051581382751
0.6220945715904236,0.6251173615455627,0.6254962682723999,0.6189573407173157,0.6594955325126648,0.6230182647705078,0.6298640966415405,0.6261487007141113,0.6282283663749695,0.5678421854972839,0.6180295944213867,0.6335089802742004,0.6182577013969421,0.49866151809692383,0.5865646004676819,0.6159327626228333,0.5935143828392029
0.6124563813209534,0.6116828918457031,0.6099179983139038,0.6046925187110901,0.6440395712852478,0.6118211150169373,0.6204464435577393,0.2931213676929474,0.616486668586731,0.6180955171585083,0.605457067489624,0.6192919015884399,0.4354266822338104,0.6107091903686523,0.6066973805427551,0.6033220291137695,0.6155904531478882
0.5771082639694214,0.5826746821403503,0.5823880434036255,0.5784277319908142,0.6103982925415039,0.5858720541000366,0.593390703201294,0.3437155485153198,0.5050243139266968,0.5905120968818665,0.5758692026138306,0.5900775790214539,0.5781558752059937,0.582876443862915,0.581373929977417,0.5792298316955566,0.5901527404785156
0.45346611738204956,0.4870125651359558,0.4811953008174896,0.48005980253219604,0.500591516494751,0.49693697690963745,0.5067291855812073,0.09218426048755646,0.4731062054634094,0.42702165246009827,0.4842970073223114,0.49845263361930847,0.4862063229084015,0.49811670184135437,0.4935113787651062,0.4926204979419708,0.4948011636734009
0.19009274244308472,0.1975639909505844,0.1843525469303131,0.18768854439258575,0.1798100620508194,0.21492508053779602,0.23960205912590027,0.08042776584625244,0.1906670778989792,0.07190278172492981,0.20773319900035858,0.2053808867931366,0.1972619891166687,0.23736698925495148,0.2277083545923233,0.2199481725692749,0.205858051776886
0.049185317009687424,0.0491146445274353,0.0474621020257473,0.04749681428074837,0.046030715107917786,0.05212431401014328,0.05687917768955231,0.015383658930659294,0.03705510124564171,0.009650387801229954,0.05254225432872772,0.03407086059451103,0.048559848219156265,0.05370664969086647,0.05244571343064308,0.051022306084632874,0.0504002720117569
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015551503747701645,0.0004090828588232398,0.015147466212511063,0.0003617705951910466,0.01566641964018345,6.356969242915511e-05,0.0,0.039170969277620316,0.02060844749212265,0.00025991685106419027,0.000235714964219369,0.0008381889201700687,0.00011345522216288373,0.0,0.0,0.0,0.0
0.38773244619369507,0.3724391758441925,0.3865145444869995,0.3781931698322296,0.4027292728424072,0.35464638471603394,0.32493871450424194,0.485228031873703,0.4273785650730133,0.358378142118454,0.36790385842323303,0.378892183303833,0.36102941632270813,0.3027645945549011,0.3169471025466919,0.32872915267944336,0.3477909564971924
0.6151538491249084,0.6156175136566162,0.6168004870414734,0.6160880327224731,0.6500991582870483,0.6147278547286987,0.6114092469215393,0.639940619468689,0.6372368931770325,0.6232791543006897,0.6128026247024536,0.6326759457588196,0.6097785234451294,0.6024028658866882,0.6050127148628235,0.6012342572212219,0.6223049759864807
