0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0.6847213506698608,0.6889703869819641,0.685127854347229,0.6854537129402161,0.7253661155700684,0.6865342259407043,0.688660740852356,0.4751802980899811,0.6993700265884399,0.6920073628425598,0.6846955418586731,0.7032168507575989,0.6797462105751038,0.6899542808532715,0.6847113966941833,0.6835888028144836,0.7030701041221619
0.7088748216629028,0.7132667899131775,0.7085735201835632,0.7092062830924988,0.7472066879272461,0.7096244692802429,0.7140579223632812,0.7147325277328491,0.7168101668357849,0.7133999466896057,0.7079076170921326,0.7243731617927551,0.7029258608818054,0.7097609043121338,0.7072717547416687,0.7024808526039124,0.720792293548584
0.7182773351669312,0.7235326766967773,0.7220431566238403,0.7228392958641052,0.7537556886672974,0.7184877991676331,0.723079264163971,0.7203577756881714,0.7224643230438232,0.19180180132389069,0.7158798575401306,0.7300164103507996,0.7136698961257935,0.7201439142227173,0.7180994153022766,0.7127137184143066,0.7314576506614685
0.7182504534721375,0.7242778539657593,0.7258309125900269,0.7234452366828918,0.755140483379364,0.7181603312492371,0.7229338884353638,0.523808479309082,0.7241604328155518,0.1157735139131546,0.7146146893501282,0.7273751497268677,0.7156298160552979,0.7210683226585388,0.7188432216644287,0.713172197341919,0.7323044538497925
0.7154321670532227,0.7193357944488525,0.7210172414779663,0.7188645601272583,0.7553114891052246,0.7140438556671143,0.7182639241218567,0.4438536763191223,0.5829227566719055,0.19431006908416748,0.7096136808395386,0.6331868767738342,0.7112709879875183,0.7170789241790771,0.7146381735801697,0.7085460424423218,0.7301697134971619
0.7050004005432129,0.7114112973213196,0.7137101888656616,0.7117207646369934,0.7473656535148621,0.7068154811859131,0.7086649537086487,0.28610143065452576,0.3557649254798889,0.3533567786216736,0.7000380158424377,0.536406397819519,0.7044128179550171,0.7099667191505432,0.7081317901611328,0.7020179033279419,0.720622181892395
0.6883899569511414,0.7007993459701538,0.6961321830749512,0.6952574849128723,0.7322781682014465,0.6929439306259155,0.6918665170669556,0.40571847558021545,0.4424740672111511,0.08458583056926727,0.38940921425819397,0.5088116526603699,0.6888943314552307,0.6965485215187073,0.6937766075134277,0.6870378851890564,0.7107380628585815
0.6441713571548462,0.6602963209152222,0.6572604179382324,0.6583556532859802,0.686014711856842,0.6563427448272705,0.6565104126930237,0.4519490599632263,0.5944122672080994,0.04756145551800728,0.6390701532363892,0.49059298634529114,0.6487404108047485,0.6593319773674011,0.6563878059387207,0.6486611366271973,0.672754168510437
0.5174940824508667,0.5370029211044312,0.5348117351531982,0.541161060333252,0.5490942001342773,0.5426283478736877,0.5454128980636597,0.4652625322341919,0.07798019051551819,0.01339458953589201,0.5205841064453125,0.48830026388168335,0.5424277186393738,0.5602417588233948,0.5552249550819397,0.5457663536071777,0.5538022518157959
0.11298167705535889,0.12591120600700378,0.11514268815517426,0.12201887369155884,0.10868629068136215,0.1459440439939499,0.1705213189125061,0.06837789714336395,0.023725656792521477,0.012237019836902618,0.12914389371871948,0.11971677839756012,0.13344259560108185,0.182137131690979,0.16908898949623108,0.1562875509262085,0.14432662725448608
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11804699897766113,0.09428603947162628,0.08289454132318497,0.07402757555246353,0.010516142472624779,0.22233827412128448,0.06691550463438034,0.1669701784849167,0.2690296471118927,0.06743283569812775,0.0478719100356102,0.1923581063747406,0.03905938193202019,3.110458419541828e-05,0.0039943731389939785,0.05850594863295555,0.0018881292780861259
0.35078874230384827,0.12081637233495712,0.0750395804643631,0.556574285030365,0.20330710709095,0.11702874302864075,0.33135324716567993,0.5314831733703613,0.4845549166202545,0.2878800332546234,0.510067880153656,0.26605135202407837,0.06303295493125916,0.17680610716342926,0.04465146362781525,0.08202224224805832,0.020585624501109123
0.31278932094573975,0.31774115562438965,0.40049517154693604,0.15613891184329987,0.286258727312088,0.23417793214321136,0.48070526123046875,0.635464608669281,0.39428144693374634,0.38941243290901184,0.5620237588882446,0.5087805390357971,0.3876635730266571,0.06118934229016304,0.14492329955101013,0.2618062198162079,0.21045100688934326
0.6056037545204163,0.5567585229873657,0.3658114969730377,0.32098671793937683,0.4038800299167633,0.42149096727371216,0.47147229313850403,0.7191458940505981,0.5826491713523865,0.45544111728668213,0.5915963649749756,0.5528044700622559,0.4128679931163788,0.09741072356700897,0.10516224801540375,0.3093395531177521,0.14465643465518951
0.42762383818626404,0.46918702125549316,0.4687928557395935,0.4489501714706421,0.4988551437854767,0.33505815267562866,0.3837275207042694,0.7254782319068909,0.5358555316925049,0.5092185735702515,0.4559800922870636,0.5811410546302795,0.37895146012306213,0.12303127348423004,0.17362651228904724,0.3139111399650574,0.4256097078323364
0.4824124276638031,0.473611056804657,0.5014144778251648,0.5035719871520996,0.3816520869731903,0.34163838624954224,0.17871804535388947,0.583633542060852,0.5714121460914612,0.5751112699508667,0.4046514630317688,0.575145959854126,0.49337032437324524,0.10282932221889496,0.17420636117458344,0.24297913908958435,0.42940276861190796
0.42401084303855896,0.28475382924079895,0.34716174006462097,0.3831477165222168,0.30074387788772583,0.23308493196964264,0.17418210208415985,0.6829684376716614,0.6397179365158081,0.5604684352874756,0.4189716875553131,0.5945768356323242,0.3822280466556549,0.29131290316581726,0.16175657510757446,0.23415644466876984,0.2464415729045868
0.32414939999580383,0.28097930550575256,0.2222747653722763,0.20441238582134247,0.29769760370254517,0.20433937013149261,0.13909320533275604,0.6511731147766113,0.6292510032653809,0.5079853534698486,0.29181429743766785,0.4897162914276123,0.15431460738182068,0.10111983120441437,0.07797455787658691,0.2973538935184479,0.17068371176719666
0.29220789670944214,0.10919450968503952,0.21190926432609558,0.06068526580929756,0.14372974634170532,0.35855498909950256,0.12555329501628876,0.6471139788627625,0.5584364533424377,0.37642180919647217,0.22618281841278076,0.4791618883609772,0.07203727960586548,0.10164602845907211,0.05551919713616371,0.1410757452249527,0.0815277174115181
0.10804123431444168,0.03668548911809921,0.010748010128736496,0.03198262304067612,0.06908616423606873,0.09680184721946716,0.049407958984375,0.5075950622558594,0.5867168307304382,0.3629014194011688,0.14246906340122223,0.30705317854881287,0.0018449595663696527,0.09385555982589722,0.051666054874658585,0.11296732723712921,0.0845758244395256
0.007697663269937038,0.023516172543168068,0.022527314722537994,0.0,0.0026012109592556953,0.030335312709212303,0.008396153338253498,0.13724146783351898,0.29106661677360535,0.21677246689796448,0.016018718481063843,0.1007440835237503,0.00347795314155519,0.27976304292678833,0.004079488571733236,0.01074815820902586,0.023872965946793556
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.3989580273628235,0.4398486018180847,0.13217829167842865,0.45983535051345825,0.4818417429924011,0.42701101303100586,0.25711268186569214,0.012972470372915268,0.3019978106021881,0.029319414868950844,0.4058358073234558,0.39352989196777344,0.45199236273765564,0.44920143485069275,0.4540596902370453,0.4316999018192291,0.4573499262332916
0.6140508651733398,0.6352524161338806,0.6390594840049744,0.6506795287132263,0.6841219663619995,0.6237939596176147,0.6174447536468506,0.18405243754386902,0.5376473069190979,0.327027291059494,0.5676602721214294,0.6075944900512695,0.6430082321166992,0.6705039739608765,0.663801372051239,0.6356861591339111,0.6720755100250244
0.6800547242164612,0.7054290771484375,0.7073871493339539,0.7163314819335938,0.759405791759491,0.6946860551834106,0.6948980093002319,0.06408271938562393,0.6020500659942627,0.27001380920410156,0.6735538840293884,0.6782673001289368,0.7094386219978333,0.7350518703460693,0.7356669306755066,0.704541802406311,0.7514859437942505
0.7047856450080872,0.7273557186126709,0.7296399474143982,0.7371160387992859,0.7856085896492004,0.7176645994186401,0.7249763607978821,0.0816798135638237,0.38944748044013977,0.2500075697898865,0.7024862170219421,0.46667012572288513,0.7302520871162415,0.7588135600090027,0.7538694739341736,0.7271738648414612,0.7760892510414124
0.7103866934776306,0.7330750226974487,0.7305070757865906,0.7394202947616577,0.788490355014801,0.728174090385437,0.729313313961029,0.07452661544084549,0.31027162075042725,0.2580313980579376,0.7085630893707275,0.6326185464859009,0.7311973571777344,0.7628621459007263,0.757517397403717,0.7313304543495178,0.7797805070877075
0.6998004913330078,0.7272671461105347,0.7217305898666382,0.7318986058235168,0.7740459442138672,0.7231638431549072,0.7267270684242249,0.1127435564994812,0.3204691410064697,0.31019362807273865,0.6998768448829651,0.616210401058197,0.7289430499076843,0.754655659198761,0.7125940322875977,0.6887035965919495,0.7707176208496094
0.6680542826652527,0.5712779760360718,0.6905916333198547,0.5433207750320435,0.7398852705955505,0.6285173296928406,0.7124674320220947,0.03215259313583374,0.19079163670539856,0.5268740653991699,0.6749542355537415,0.6709227561950684,0.6741135716438293,0.6786350011825562,0.7269713282585144,0.7082717418670654,0.7476610541343689
0.6007226705551147,0.5808272957801819,0.6199848651885986,0.6364597082138062,0.39824795722961426,0.492933988571167,0.5872631072998047,0.330600768327713,0.29385653138160706,0.5766880512237549,0.6116281747817993,0.6044123768806458,0.6425697803497314,0.478019654750824,0.4242020547389984,0.40109264850616455,0.48775044083595276
0.37407398223876953,0.1596693992614746,0.28487011790275574,0.2263745814561844,0.45183002948760986,0.15693449974060059,0.33892372250556946,0.10706746578216553,0.30541130900382996,0.37739115953445435,0.4361950755119324,0.4105214774608612,0.32267674803733826,0.32416751980781555,0.23618890345096588,0.2713697850704193,0.28581270575523376
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.002297622850164771,0.0012294418411329389,0.0,0.0,0.0,0.0,0.00031873208354227245,0.0,0.0,0.0,0.0013896895106881857
0.0009501000167801976,0.0,0.03545637056231499,0.019349871203303337,0.0061688791029155254,0.002872433280572295,0.06390196084976196,0.0257339458912611,0.03733741492033005,0.05137385055422783,0.040763434022665024,0.022270241752266884,0.03210129588842392,0.012223608791828156,0.06474395096302032,0.034380797296762466,0.0077429478988051414
0.04149241745471954,0.0015180045738816261,0.1527228206396103,0.15130747854709625,0.01810135506093502,0.029368896037340164,0.3793095052242279,0.033564068377017975,0.07155131548643112,0.030912134796380997,0.05336756259202957,0.016942130401730537,0.03903224691748619,0.04993203282356262,0.04006821662187576,0.034353841096162796,0.04373429715633392
0.04970492795109749,0.06090104952454567,0.029829958453774452,0.09496667981147766,0.07540382444858551,0.12380204349756241,0.07895442843437195,0.045761656016111374,0.38025471568107605,0.026500176638364792,0.13509859144687653,0.12620480358600616,0.1283940076828003,0.06587612628936768,0.03632807359099388,0.09033152461051941,0.06983828544616699
0.06902804225683212,0.03820836544036865,0.05154145881533623,0.07203004509210587,0.024494769051671028,0.05537861958146095,0.1809369921684265,0.050270237028598785,0.3162769377231598,0.1288967877626419,0.07466304302215576,0.05684051290154457,0.08889316022396088,0.034392714500427246,0.07879166305065155,0.07824652642011642,0.047631800174713135
0.013627580367028713,0.03742193430662155,0.03417052701115608,0.11479542404413223,0.06201060116291046,0.058841876685619354,0.1587013155221939,0.16413193941116333,0.13503015041351318,0.24287281930446625,0.11684483289718628,0.06979230791330338,0.11835283786058426,0.05021793022751808,0.1163255125284195,0.07810532301664352,0.06675223261117935
0.23881284892559052,0.1021430566906929,0.07659249007701874,0.11108776926994324,0.046615034341812134,0.30855250358581543,0.16608501970767975,0.17189010977745056,0.2481277585029602,0.03114382177591324,0.3060148060321808,0.18059788644313812,0.04277873411774635,0.14643026888370514,0.22913974523544312,0.07870873063802719,0.05306963622570038
0.09378502517938614,0.22499552369117737,0.2648918628692627,0.03911912068724632,0.10958773642778397,0.2557145357131958,0.1448899656534195,0.011826181784272194,0.1249360740184784,0.11079629510641098,0.2442259043455124,0.022526279091835022,0.059610430151224136,0.018962867558002472,0.026600431650877,0.041068628430366516,0.02114742249250412
0.015913410112261772,0.0036481404677033424,0.09468178451061249,0.002794356783851981,0.011774405837059021,0.010277047753334045,0.11485405266284943,0.0,0.010411446914076805,0.023127838969230652,0.10905441641807556,0.0027455647941678762,0.0063582519069314,0.005335859023034573,0.005687131080776453,0.039627429097890854,0.004044105298817158
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
